kmedian,parmedian,public,private,ivyplus,otherelite,hselective,selective,northeast,midwest,west,pctfemale,pctkmarried
40100,101000,0,1,0,0,0,1,0,0,0,55.961841,71.257001
32500,66000,1,0,0,0,0,1,0,0,0,44.160941,58.075023
27400,92300,0,0,0,0,0,0,0,0,1,41.42569,34.508148
34100,67200,1,0,0,0,0,1,0,0,1,50.084746,56.966305
50700,96300,0,1,0,0,0,1,1,0,0,71.840209,54.553699
40300,88500,0,1,0,0,0,1,0,1,0,55.478501,65.137172
39200,62900,0,1,0,0,0,0,0,0,0,76.348549,53.837162
38900,97200,0,1,0,0,1,0,0,0,0,99.695122,50.208014
32900,44500,1,0,0,0,0,1,0,0,0,51.395267,23.482969
115800,95800,0,1,0,0,0,0,1,0,0,59.689921,74.353045
31900,43800,1,0,0,0,0,1,0,0,0,63.595647,21.053372
48900,120700,0,1,0,0,0,1,0,1,0,56.407034,67.621833
47300,89000,0,1,0,0,0,1,1,0,0,59.023356,58.927262
37800,59500,0,1,0,0,0,1,0,0,0,63.22751,66.366309
44600,90800,0,1,0,0,0,1,1,0,0,52.639294,60.422957
52500,102800,0,1,0,0,0,1,1,0,0,50.517839,62.554431
48000,98200,0,1,0,0,0,1,0,1,0,56.097561,71.877366
41800,84300,0,1,0,0,0,1,1,0,0,62.440568,56.393397
33200,65600,0,1,0,0,0,1,0,1,0,99.792963,43.997833
38700,66000,0,1,0,0,0,0,0,1,0,71.465629,68.425125
22100,44700,0,0,0,0,0,0,0,1,0,58.985066,36.369017
41900,68700,0,1,0,0,0,1,1,0,0,50.483561,42.280263
26000,88800,0,1,0,0,0,0,1,0,0,65.619224,36.969981
17800,38300,0,0,0,0,0,0,0,0,0,81.465137,36.971423
59100,135700,0,1,0,0,1,0,0,0,0,63.553941,52.136064
69300,181300,0,1,0,1,0,0,1,0,0,48.417452,55.561686
34900,88400,0,1,0,0,0,1,0,1,0,57.652301,70.850742
32600,75900,0,1,0,0,0,0,0,0,0,62.037039,68.392432
37200,73900,0,1,0,0,0,1,0,1,0,52.664977,59.48481
38500,68400,1,0,0,0,0,1,0,0,0,55.321103,63.84185
40700,90400,0,1,0,0,0,1,1,0,0,69.125682,59.595132
23100,41100,0,0,0,0,0,0,0,0,1,68.039256,34.7478
39100,105900,1,0,0,0,0,1,0,0,0,52.059871,65.15426
39300,94800,0,1,0,0,0,1,0,1,0,64.645308,65.815198
44900,92200,0,1,0,0,0,1,1,0,0,74.433655,60.099971
29700,84000,0,0,0,0,0,0,0,0,1,92.997199,57.72028
46300,110700,1,0,0,0,0,1,0,0,1,55.421919,57.21252
34500,60800,1,0,0,0,0,1,0,0,0,57.444632,60.616404
35100,63200,1,0,0,0,0,1,0,0,0,49.526814,64.712572
34600,76000,1,0,0,0,0,1,0,0,0,64.19816,53.932971
42800,84800,0,1,0,0,0,0,0,0,1,38.812786,34.515694
29600,74200,0,0,0,0,0,0,0,0,1,39.528963,40.110242
25700,55400,0,0,0,0,0,0,0,0,0,42.75775,34.093061
30300,58000,0,0,0,0,0,0,0,0,0,36.325851,37.300768
27900,68000,0,0,0,0,0,0,1,0,0,41.170636,33.839619
32300,73600,0,0,0,0,0,0,0,0,0,35.669783,43.267283
26100,63800,0,0,0,0,0,0,1,0,0,37.394604,39.854708
25200,78400,0,0,0,0,0,0,0,0,1,51.477832,43.75324
29000,78700,0,0,0,0,0,0,0,0,1,45.168939,42.868152
30800,74500,0,0,0,0,0,0,1,0,0,55.154639,52.949655
33400,77200,0,0,0,0,0,0,0,1,0,39.495799,46.412954
33800,91700,0,1,0,0,0,1,0,0,0,56.226414,80.919522
39200,84600,0,1,0,0,0,1,0,1,0,60.69364,68.920964
57500,120100,0,1,0,0,0,1,1,0,0,60.139859,67.169541
23800,38900,1,0,0,0,0,1,0,0,0,57.746476,16.023026
47300,123200,1,0,0,0,0,1,0,0,0,50.273508,68.94269
35400,73600,1,0,0,0,0,1,0,0,0,61.197007,50.983292
49000,99100,0,1,0,0,0,1,0,1,0,53.063345,60.241026
53700,114300,0,1,0,0,1,0,0,1,0,57.327586,70.826322
44200,93200,0,1,0,0,0,1,0,1,0,64.115644,75.649744
43500,87100,0,1,0,0,0,1,0,1,0,56.552964,55.574626
49700,109300,0,1,0,0,1,0,0,0,0,57.683742,61.685568
33500,66600,1,0,0,0,0,1,0,0,0,57.209885,56.917989
35500,65400,0,1,0,0,0,1,0,0,0,50.395781,57.709104
44800,88200,0,1,0,0,0,1,0,1,0,63.926941,61.183172
42100,103700,0,1,0,0,0,1,0,0,1,62.44204,70.769596
95300,140500,0,1,0,0,1,0,1,0,0,37.751856,60.191709
22500,61400,0,1,0,0,0,0,0,1,0,66.284072,45.85872
45800,96200,0,1,0,0,0,1,0,1,0,54.115587,65.861338
46100,89200,0,1,0,0,0,1,0,1,0,59.85437,66.88863
40100,94900,1,0,0,0,0,1,0,1,0,55.561137,64.420259
27100,67700,0,1,0,0,0,0,0,1,0,50.200802,82.67383
23500,67500,0,1,0,0,0,0,1,0,0,58.0531,79.829925
30900,117900,0,1,0,0,1,0,1,0,0,56.07143,36.819476
56300,148000,0,1,0,1,0,0,1,0,0,99.564135,52.02992
39200,69500,0,1,0,0,0,1,0,0,0,66.625917,42.077962
39300,87500,0,1,0,0,0,1,0,0,0,66.486484,65.991211
55900,176900,0,1,0,1,0,0,1,0,0,50.351286,58.164424
35800,84100,0,1,0,0,0,1,1,0,0,100,57.856828
25300,55000,0,0,0,0,0,0,1,0,0,66.666669,29.726502
50300,132400,0,1,0,0,1,0,0,0,0,58.958775,69.17218
33100,75500,0,1,0,0,0,1,1,0,0,75.313807,51.339358
32200,77300,0,1,0,0,0,1,0,0,0,59.498209,66.17381
46700,98200,0,1,0,0,0,1,0,0,0,65.251571,68.461752
37700,97000,1,0,0,0,0,1,0,0,1,46.969968,48.081589
40000,73100,0,1,0,0,0,1,0,1,0,46.080759,64.363998
38100,97900,0,1,0,0,0,1,0,0,0,52.109182,59.507048
37900,116700,0,1,0,0,0,1,0,0,0,59.873062,65.178537
40600,109800,0,1,0,0,1,0,0,1,0,59.974092,47.994474
43400,90200,0,1,0,0,0,1,0,1,0,52.597404,65.511101
54800,104500,0,1,0,0,0,1,0,1,0,57.174885,62.427807
33400,50000,0,1,0,0,0,1,0,0,0,98.941797,22.881895
19700,99200,0,1,0,0,1,0,1,0,0,69.786096,38.929892
79800,119600,0,1,0,0,1,0,1,0,0,42.668799,61.70792
36500,42500,0,0,0,0,0,0,1,0,0,67.83154,32.951048
37600,51200,0,0,0,0,0,0,1,0,0,70.500374,40.715447
27400,119300,0,1,0,0,0,0,1,0,0,22.272144,41.283527
43400,103100,0,1,0,0,0,1,0,0,0,64.803803,74.294841
20900,91100,0,1,0,0,0,0,1,0,0,0.98280096,86.619222
42400,77600,0,1,0,0,0,1,0,0,0,53.571427,67.911488
39800,73700,0,1,0,0,0,1,0,1,0,45.641026,66.305864
35500,76000,0,1,0,0,0,0,0,1,0,50.99715,71.538967
31500,81300,0,1,0,0,0,1,0,1,0,62.484157,70.642859
34500,54700,0,1,0,0,0,1,0,0,0,53.539824,64.974946
40200,100000,0,1,0,0,0,1,0,1,0,61.640799,79.165053
32500,43000,0,1,0,0,0,1,0,0,0,55.299538,21.432418
65700,104400,1,0,0,0,1,0,1,0,0,54.666668,55.965865
35700,95300,0,1,0,0,0,1,0,0,1,63.925236,74.655741
48100,137900,0,1,0,0,0,1,0,0,0,57.390302,66.46319
40400,68300,1,0,0,0,0,1,0,1,0,46.561968,61.560637
41300,65800,0,1,0,0,0,1,0,1,0,54.090911,60.63652
35600,40800,0,1,0,0,0,1,1,0,0,61.233479,25.008073
45700,89800,1,0,0,0,0,1,1,0,0,60.61421,65.883839
24800,54700,1,0,0,0,0,1,0,0,0,54.24493,54.182345
42400,77100,0,1,0,0,0,1,0,1,0,57.28395,83.600038
31900,77100,1,0,0,0,0,1,0,0,1,52.977616,62.344468
23200,28900,0,1,0,0,0,1,1,0,0,69.729728,20.675738
71800,168400,0,1,0,1,0,0,1,0,0,51.660973,60.101098
62000,126800,0,1,0,0,1,0,1,0,0,62.199748,53.076339
61000,177600,0,1,0,1,0,0,1,0,0,51.275915,59.304941
42600,92800,1,0,0,0,0,1,0,1,0,56.63774,65.048474
54900,112900,0,1,0,0,0,1,0,1,0,55.595547,66.091794
63100,142700,0,1,0,1,0,0,1,0,0,57.296038,58.348888
35700,74000,1,0,0,0,0,1,0,0,0,47.708449,48.13385
34600,87000,0,1,0,0,0,1,0,0,0,98.255813,59.162736
29300,93900,0,1,0,0,0,0,0,0,0,46.4986,48.098892
30400,63400,0,1,0,0,0,1,0,0,0,49.494949,57.968891
39500,74400,0,1,0,0,0,1,0,1,0,55.470252,69.854677
34200,64800,0,0,0,0,0,0,1,0,0,43.687063,40.612948
42100,91300,0,1,0,0,0,1,0,0,0,55.651236,65.617722
45400,93300,1,0,0,0,0,1,1,0,0,62.080634,57.914776
32600,119600,0,1,0,0,0,1,0,0,1,54.861033,84.456772
22600,93200,0,1,0,0,0,1,0,0,1,57.452577,77.676529
22600,92600,0,1,0,0,0,0,0,0,1,57.198519,84.689492
16200,30000,0,0,0,0,0,0,0,0,1,82.119203,26.677179
30500,95300,0,0,0,0,0,0,0,0,1,47.634912,41.335401
30200,54900,1,0,0,0,0,1,0,0,0,55.082887,36.353582
31000,67800,0,0,0,0,0,0,0,1,0,31.62339,43.573764
66900,197000,0,1,1,0,0,0,1,0,0,53.72718,53.014421
28100,78800,0,1,0,0,0,1,0,0,0,60.14151,71.224713
73300,116900,0,1,0,0,0,1,1,0,0,39.951575,61.33123
47400,125400,0,1,0,1,0,0,1,0,0,99.623114,46.789965
71800,149800,0,1,0,1,0,0,1,0,0,49.595469,65.46995
45900,69800,0,1,0,0,0,1,0,1,0,54.01997,71.489495
57300,121500,0,1,0,0,0,1,0,1,0,63.416219,70.78656
46700,98100,0,1,0,0,0,1,1,0,0,63.466668,56.710434
26500,77100,0,1,0,0,0,1,1,0,0,57.312924,76.966709
45400,84300,0,1,0,0,0,1,1,0,0,62.596601,52.950287
36200,82600,0,1,0,0,0,1,0,0,1,64.864862,72.462571
29700,90100,0,1,0,0,0,0,0,0,1,58.221024,34.035909
83000,124500,0,1,0,1,0,0,0,0,1,33.216783,54.17853
25300,108700,0,1,0,0,0,0,0,0,1,45.923913,36.633381
50900,110600,0,1,0,0,0,1,0,0,1,57.888889,66.277009
85800,113100,1,0,0,0,0,1,0,0,1,15.217391,58.743018
65500,124800,1,0,0,0,0,1,0,0,1,46.565855,63.291138
55100,80200,1,0,0,0,0,1,0,0,1,42.013362,50.76192
47900,88700,1,0,0,0,0,1,0,0,1,58.687133,57.990736
46100,67700,1,0,0,0,0,1,0,0,1,64.312041,61.722022
48700,112200,1,0,0,0,0,1,0,0,1,56.964475,60.270417
40300,45600,1,0,0,0,0,1,0,0,1,69.71935,34.141997
51300,86000,1,0,0,0,0,1,0,0,1,65.980864,53.623867
44400,72400,1,0,0,0,0,1,0,0,1,60.37432,59.193456
47800,83300,1,0,0,0,0,1,0,0,1,61.668068,53.429401
48800,85800,1,0,0,0,0,1,0,0,1,64.032125,51.371813
43000,36600,1,0,0,0,0,1,0,0,1,62.447017,39.761055
41100,93200,1,0,0,0,0,1,0,0,1,58.884299,50.071526
44100,61100,1,0,0,0,0,1,0,0,1,58.629012,45.996237
43500,69800,1,0,0,0,0,1,0,0,1,64.688855,53.637075
44400,93600,1,0,0,0,0,1,0,0,1,61.340606,61.089116
44800,72300,1,0,0,0,0,1,0,0,1,66.887784,63.860941
38500,73800,1,0,0,0,0,1,1,0,0,51.052445,60.840291
45900,111500,0,1,0,0,0,1,0,1,0,56.354451,81.562275
32800,56400,1,0,0,0,0,1,0,0,0,53.039598,55.942601
42700,69900,0,1,0,0,0,1,0,0,0,42.536232,59.491992
35100,68100,0,1,0,0,0,1,0,0,0,52.857143,70.021641
50900,94200,0,1,0,0,0,1,1,0,0,51.96529,58.797967
44000,84100,0,1,0,0,0,1,0,1,0,59.396917,64.336526
39100,88400,0,1,0,0,0,1,0,1,0,73.815459,55.637735
51700,152000,0,1,0,1,0,0,0,1,0,52.481753,56.59492
37900,66100,0,1,0,0,0,1,1,0,0,95.319152,57.778484
78400,134400,0,1,0,1,0,0,1,0,0,38.55198,54.4034
47800,89700,0,1,0,0,0,1,0,0,1,59.597808,65.444183
43300,95000,0,1,0,0,0,1,0,1,0,66.409862,65.760481
36300,79100,0,1,0,0,0,1,0,0,0,55.6701,71.554041
47500,101600,0,1,0,0,0,1,0,1,0,54.138702,65.185201
73400,118200,0,1,0,1,0,0,0,1,0,38.777414,62.533736
42000,94000,0,1,0,0,0,1,0,0,0,51.546389,58.018452
57700,133000,0,1,0,0,0,1,0,0,0,53.467155,59.243506
28800,64200,0,1,0,0,0,1,1,0,0,71.875,49.504784
37600,99500,0,1,0,0,0,1,0,1,0,54.532903,79.368979
35200,94300,0,1,0,0,0,1,1,0,0,71.608043,52.12599
45400,100300,0,1,0,0,0,1,0,0,0,61.896551,63.157952
44200,87700,0,1,0,0,0,1,0,1,0,59.307766,75.761187
46600,93300,1,0,0,0,0,1,1,0,0,49.430364,52.908772
36200,66000,0,1,0,0,0,1,0,1,0,51.215279,66.388357
42400,98300,1,0,0,0,0,1,0,1,0,60.200667,64.899361
28000,66800,0,0,0,0,0,0,1,0,0,77.793103,62.044829
25200,40300,1,0,0,0,0,1,0,1,0,54.010028,19.629507
45000,97100,1,0,0,0,0,1,0,0,1,53.757709,63.380742
29300,66300,1,0,0,0,0,1,0,0,1,52.451706,51.344478
49400,111000,0,1,0,0,1,0,0,0,0,55.000001,68.40238
38600,68100,1,0,0,0,0,1,0,1,0,54.812098,68.929827
38100,66600,0,1,0,0,0,1,0,0,1,54.171705,50.743365
39200,85200,0,1,0,0,0,1,1,0,0,53.256702,55.183423
47900,109600,0,1,0,0,1,0,0,0,1,57.103372,56.117231
36900,70500,0,1,0,0,0,1,0,0,0,63.722825,58.523548
31800,71200,0,1,0,0,0,1,1,0,0,98.666668,51.998746
38900,76600,0,1,0,0,0,1,1,0,0,83.625734,43.626398
26500,38600,1,0,0,0,0,1,1,0,0,49.706745,12.473197
31900,43700,1,0,0,0,0,1,0,1,0,71.143085,17.575735
32000,51800,1,0,0,0,0,1,0,0,0,51.313484,49.437055
52000,97600,0,1,0,0,0,1,0,0,0,49.784791,57.391977
41300,92500,1,0,0,0,0,1,0,0,0,59.299958,60.644472
30100,74400,0,1,0,0,0,0,0,1,0,49.321267,84.5846
62800,106800,1,0,0,0,0,1,0,0,0,5.358436,66.932344
48500,35500,1,0,0,0,0,1,1,0,0,47.223812,38.075513
33600,35400,0,1,0,0,0,1,0,0,0,66.911763,24.522418
69900,142000,0,1,0,1,0,0,0,0,1,46.992481,57.537639
38100,75500,1,0,0,0,0,1,1,0,0,61.34454,62.836319
35200,54500,0,1,0,0,0,1,0,0,0,71.659267,19.444919
49600,103000,0,1,0,0,1,0,1,0,0,61.378205,51.991743
45100,75700,0,1,0,0,0,1,0,1,0,72.812498,71.658003
73300,94600,0,1,0,0,0,1,1,0,0,26.59511,67.122161
35000,77600,1,0,0,0,0,1,0,0,0,60.470456,50.633097
41500,64300,0,1,0,0,0,1,0,0,0,53.024912,76.28969
52300,120200,1,0,0,0,1,0,0,0,0,47.578016,68.194026
37000,72700,1,0,0,0,0,1,0,1,0,52.163607,48.733816
37800,91500,1,0,0,0,0,1,0,0,0,55.079985,54.325742
48500,90600,0,1,0,0,0,1,0,1,0,57.014155,66.688877
34600,59000,0,1,0,0,0,1,0,0,0,59.203982,54.939586
59200,208700,0,1,0,1,0,0,1,0,0,54.915255,61.660719
41900,99400,0,1,0,0,0,1,1,0,0,64.620358,59.457123
71500,208900,0,1,0,1,0,0,1,0,0,51.829267,61.718601
43600,98300,0,1,0,0,0,0,0,1,0,40.899795,45.507818
27100,54100,1,0,0,0,0,1,0,0,0,57.021677,46.871647
39900,119500,1,0,0,0,0,1,0,0,0,64.691269,56.692559
27200,64400,1,0,0,0,0,1,0,0,0,61.513424,48.560932
45700,92200,0,1,0,0,0,1,0,0,1,55.084747,61.751211
41700,88500,0,1,0,0,0,1,0,1,0,65.529013,67.195117
67900,94800,0,1,0,0,0,1,1,0,0,55.054152,49.549633
60100,122300,1,0,0,1,0,0,1,0,0,59.034556,63.029325
30800,40400,0,1,0,0,0,1,1,0,0,90.09009,23.871805
45400,87500,0,1,0,0,0,1,1,0,0,72.125435,65.567285
47300,106800,0,1,0,0,0,1,0,1,0,99.776119,73.596156
44700,75200,0,1,0,0,0,1,1,0,0,99.157304,50.174236
46200,91000,0,1,0,0,0,1,1,0,0,74.279213,65.088898
54800,87700,0,1,0,0,0,1,0,1,0,73.363096,70.403069
28900,66800,1,0,0,0,0,1,0,0,1,52.703053,41.334799
41200,73500,1,0,0,0,0,1,1,0,0,51.493633,44.264865
71900,157000,0,1,0,1,0,0,1,0,0,51.899999,64.85858
32000,49200,0,1,0,0,0,1,0,1,0,54.233408,68.581057
34900,55800,0,0,0,0,0,0,1,0,0,46.590909,33.266377
59800,147100,1,0,0,1,0,0,0,0,0,57.40416,61.055648
47200,108100,0,1,0,0,0,1,0,1,0,52.025419,59.345227
20100,43500,0,1,0,0,0,0,0,0,1,65.863454,34.217453
30700,98600,0,1,0,0,0,1,0,0,1,60.382515,79.574049
43600,154600,0,1,0,0,1,0,0,0,1,55.709571,55.171168
35000,75800,1,0,0,0,0,1,0,0,1,52.169424,60.787284
24500,79400,1,0,0,0,0,1,0,0,1,45.199817,43.789586
81500,111500,1,0,0,0,1,0,0,0,1,25.325522,69.109714
45800,115400,1,0,0,0,0,1,0,0,1,52.779895,62.975681
38100,72300,1,0,0,0,0,1,0,0,1,54.809618,56.463993
26100,52300,0,0,0,0,0,0,0,0,1,57.797581,49.450436
32000,77500,1,0,0,0,0,1,0,0,1,49.836707,58.218116
28500,85100,0,1,0,0,0,1,0,1,0,48.874396,34.840989
31100,61700,0,1,0,0,0,1,0,1,0,60.445434,53.231281
33800,62600,0,1,0,0,0,1,0,0,0,99.276859,51.905644
18500,71700,0,1,0,0,0,0,0,0,0,68.398267,79.25958
75300,169600,0,1,1,0,0,0,1,0,0,45.593357,52.451259
32500,81800,0,1,0,0,0,0,0,1,0,48.26884,46.86285
35400,72600,1,0,0,0,0,1,0,0,0,60.912865,51.240695
31800,66800,1,0,0,0,0,1,0,0,0,56.819695,60.822612
45600,86400,0,1,0,0,0,1,0,1,0,61.357564,72.11116
39900,77900,0,1,0,0,0,1,0,1,0,54.382825,65.818667
38600,79300,0,1,0,0,0,1,0,1,0,57.678783,70.293367
39600,94000,0,1,0,0,0,1,0,0,1,66.500831,64.912969
41700,88400,0,1,0,0,0,1,0,0,1,66.467065,68.295842
35100,86300,0,1,0,0,0,1,0,1,0,64.006257,69.645548
36500,75500,0,1,0,0,0,1,0,1,0,55.400252,78.544164
40400,91300,0,1,0,0,0,1,0,0,0,49.756098,69.025499
55500,170500,0,1,0,1,0,0,1,0,0,59.548753,57.68404
32700,93000,0,1,0,0,0,1,0,0,0,99.310344,64.285815
64300,110100,0,1,0,1,0,0,1,0,0,35.946462,46.624222
32200,79000,0,1,0,0,0,1,0,0,1,60.243905,77.762383
45500,91800,0,1,0,0,0,1,0,1,0,61.764705,62.191403
79800,143300,0,1,1,0,0,0,1,0,0,48.373455,58.26292
29400,84200,0,1,0,0,0,1,0,1,0,61.69045,77.100056
25000,89700,0,1,0,0,0,0,0,0,1,60.765553,35.447565
32300,86400,0,1,0,0,0,1,0,0,0,60.194176,73.39108
57200,119200,0,1,0,0,0,1,0,1,0,60.164833,67.006105
30000,73500,0,1,0,0,0,0,0,1,0,57.710278,73.663735
41800,102800,0,1,0,0,0,0,1,0,0,30.759573,49.287385
38900,78600,0,1,0,0,0,1,0,1,0,54.720616,65.980899
37500,68800,0,1,0,0,0,1,0,0,0,45.37445,62.066227
57600,42800,1,0,0,0,0,1,1,0,0,55.186212,46.454075
44300,52200,1,0,0,0,0,1,1,0,0,59.425551,49.788338
44400,49800,1,0,0,0,0,1,1,0,0,69.18084,38.337278
45200,41800,1,0,0,0,0,1,1,0,0,59.527689,32.534915
40700,32500,1,0,0,0,0,1,1,0,0,67.544484,30.575472
30900,35100,1,0,0,0,0,1,1,0,0,69.483566,15.341583
48200,63300,1,0,0,0,0,1,1,0,0,61.209625,53.708667
36400,36500,1,0,0,0,0,1,1,0,0,68.115944,27.062157
38800,101600,0,1,0,0,0,1,1,0,0,47.758284,47.148463
41900,77600,0,1,0,0,0,1,1,0,0,76.196808,55.639189
39500,87000,0,1,0,0,0,1,0,0,0,56.616801,73.855031
29700,63500,1,0,0,0,0,1,0,0,0,57.017136,58.23521
50300,93800,0,0,0,0,0,0,1,0,0,18.809524,56.111228
76600,185500,0,1,1,0,0,0,1,0,0,48.192772,56.92296
23400,55800,0,1,0,0,0,1,0,1,0,67.474532,44.057539
60300,208500,0,1,0,1,0,0,0,0,0,51.710099,64.97786
32700,68000,0,1,0,0,0,1,0,0,0,62.116992,55.900997
24400,52400,1,0,0,0,0,1,0,0,0,56.86838,42.483357
29800,91400,0,1,0,0,0,0,1,0,0,45.016077,37.91995
39900,77900,0,1,0,0,0,1,0,1,0,49.508196,75.439018
45100,90700,0,1,0,0,0,1,1,0,0,50.527424,60.700297
37600,71000,1,0,0,0,0,1,0,0,0,59.824783,58.209383
53700,149300,0,1,0,0,1,0,0,1,0,56.379426,59.033829
51300,99900,0,1,0,0,0,1,0,1,0,58.344805,51.821834
52900,117700,0,1,0,0,0,1,0,1,0,56.050956,66.448319
51100,98800,0,1,0,0,0,1,1,0,0,52.930731,58.771598
40900,56300,0,0,0,0,0,0,0,1,0,24.237382,41.34998
55100,136600,0,1,0,0,1,0,1,0,0,55.268019,59.422815
40700,57800,1,0,0,0,0,1,0,1,0,51.409137,67.50263
76000,95200,0,0,0,0,0,0,0,0,1,6.2146891,43.178764
36700,42600,0,1,0,0,0,1,0,0,0,76.016098,24.606214
27900,76900,1,0,0,0,0,1,0,0,1,47.337568,72.373933
45100,76600,0,1,0,0,0,1,0,1,0,50.50633,71.481633
48900,88900,0,1,0,0,0,1,1,0,0,58.928573,45.007131
44300,87300,0,1,0,0,0,1,0,1,0,67.833334,56.94741
45200,98100,0,1,0,0,0,1,0,0,1,76.029056,50.909108
35400,80500,0,1,0,0,0,1,0,1,0,56.550217,81.992364
45800,71500,0,1,0,0,0,1,1,0,0,57.090908,49.549663
57200,109600,0,1,0,0,0,1,0,1,0,59.797466,66.906774
55600,140400,0,1,0,0,0,1,1,0,0,59.077525,49.907449
34000,74400,0,1,0,0,0,1,0,1,0,61.494619,65.087605
87500,196000,0,1,1,0,0,0,0,0,0,48.711112,60.06999
