kmedian,parmedian,public,private,ivyplus,otherelite,hselective,selective,northeast,midwest,west,pctfemale,pctkmarried
38000,64400,1,0,0,0,0,1,0,1,0,56.368071,65.897888
50200,85000,0,1,0,0,0,1,1,0,0,70.505619,65.359992
43000,93400,0,1,0,0,0,1,0,0,0,55.600983,76.006317
44100,90700,1,0,0,0,0,1,0,0,0,48.311326,64.538753
31900,68500,1,0,0,0,0,1,0,0,0,83.655912,62.81969
24900,28800,1,0,0,0,0,1,0,0,0,57.484078,19.37815
34600,85100,0,1,0,0,0,1,0,1,0,60.877192,69.145566
19400,42200,0,0,0,0,0,0,0,1,0,88.224953,32.572383
33200,63800,1,0,0,0,0,1,0,1,0,55.825245,65.075397
39800,87900,1,0,0,0,0,1,0,1,0,55.649376,68.457133
38100,63500,0,1,0,0,0,1,0,1,0,43.737167,57.555741
35100,68300,1,0,0,0,0,1,0,1,0,56.177926,60.997272
28500,98200,0,1,0,0,0,1,1,0,0,46.774194,38.548803
41500,88100,0,1,0,0,0,1,0,1,0,54.510307,68.62331
51900,110000,0,1,0,0,0,1,1,0,0,55.414015,56.945187
20400,28200,0,0,0,0,0,0,1,0,0,65.457809,14.089283
31500,66000,1,0,0,0,0,1,0,0,1,61.638319,57.57243
33600,56100,1,0,0,0,0,1,0,0,1,45.624104,61.411512
40400,84500,1,0,0,0,0,1,0,0,1,45.68907,62.624168
46700,68300,1,0,0,0,0,1,0,0,1,38.674581,62.296385
50000,86600,1,0,0,0,0,1,1,0,0,61.524165,52.040797
27400,78900,0,1,0,0,0,0,0,1,0,46.110591,79.610622
56200,97100,0,1,0,0,0,1,1,0,0,61.180127,65.276974
33000,65700,1,0,0,0,0,1,0,0,0,55.071062,63.076788
49800,81800,0,1,0,0,0,1,0,0,0,1.0027347,28.754547
39400,67100,0,1,0,0,0,1,0,1,0,63.405091,67.008138
40900,57700,0,1,0,0,0,1,1,0,0,71.232879,63.473904
48900,108700,0,1,0,0,1,0,1,0,0,99.670511,48.539832
30000,64900,0,1,0,0,0,1,1,0,0,58.463544,38.508904
35000,67100,0,1,0,0,0,1,0,1,0,75.547445,69.883466
34300,80800,0,1,0,0,0,1,0,1,0,98.4375,52.027094
43600,76500,0,1,0,0,0,1,0,1,0,71.803278,71.83367
47100,91700,0,1,0,0,0,1,1,0,0,70.53892,55.958039
52500,111700,0,1,0,0,0,1,0,0,0,53.067994,62.282288
44900,48500,0,1,0,0,0,1,0,0,1,98.8006,46.282801
34800,77200,0,1,0,0,0,1,0,1,0,57.751936,75.805026
60100,150300,0,1,0,0,1,0,1,0,0,57.692307,65.518183
24700,80500,0,1,0,0,0,0,0,0,1,55.000001,77.633077
36100,79800,1,0,0,0,0,1,0,0,0,56.134969,65.127045
15500,77400,0,0,0,0,0,0,0,0,1,18.768328,28.815848
41800,83100,0,1,0,0,0,1,0,1,0,50.131696,68.614471
15500,39100,0,0,0,0,0,0,0,0,0,86.813188,40.255103
45400,100500,0,1,0,0,0,1,1,0,0,74.024737,67.467672
49000,88200,0,1,0,0,0,1,0,1,0,54.989815,74.488354
40800,85200,0,1,0,0,0,1,1,0,0,56.799036,51.617986
36600,94400,0,1,0,0,0,1,1,0,0,48.811701,54.126394
33100,91600,0,0,0,0,0,0,1,0,0,32.022473,44.614711
33100,73500,0,0,0,0,0,0,1,0,0,22.100122,35.712895
39200,71400,0,1,0,0,0,0,1,0,0,15.509762,42.509678
41200,51600,1,0,0,0,0,1,1,0,0,55.976182,39.167926
71600,84000,1,0,0,0,0,1,1,0,0,19.858542,54.578364
33600,48500,1,0,0,0,0,1,0,0,1,51.759529,42.403561
55000,91800,1,0,0,0,1,0,0,0,1,24.398625,55.509168
33500,59300,1,0,0,0,0,1,0,0,1,53.544509,50.467598
32800,95800,0,1,0,0,0,0,1,0,0,64.910251,37.495244
37000,33500,1,0,0,0,0,1,1,0,0,44.50168,28.38347
49900,78500,0,1,0,0,0,1,1,0,0,37.4477,44.189641
58100,130500,0,1,0,1,0,0,1,0,0,59.816337,46.595636
37100,80400,0,1,0,0,0,1,0,0,0,44.494382,58.970016
45700,91400,0,1,0,0,0,1,0,1,0,61.538464,71.841276
46500,92300,0,1,0,0,0,1,1,0,0,58.451176,58.892775
38900,69800,1,0,0,0,0,1,0,0,0,59.549314,58.080882
56800,95300,0,1,0,0,0,1,1,0,0,37.612614,54.068261
34400,48000,1,0,0,0,0,1,0,0,0,60.959834,24.161606
34300,52600,1,0,0,0,0,1,0,0,0,51.628309,28.377649
32300,45600,1,0,0,0,0,1,0,0,0,58.376694,25.741327
52300,111400,1,0,0,0,0,1,0,0,0,41.859102,64.276087
34100,63100,0,1,0,0,0,1,0,0,0,58.504671,42.994827
48800,103700,0,1,0,0,0,1,0,1,0,59.042329,64.805901
28700,74000,0,1,0,0,0,1,0,1,0,58.531743,77.255654
50600,81900,1,0,0,0,0,1,0,1,0,43.7751,70.940554
32200,77100,0,1,0,0,0,0,0,0,0,54.160124,78.031665
40200,87200,0,1,0,0,0,1,0,1,0,57.589287,61.235207
28800,71200,1,0,0,0,0,1,0,0,1,48.708206,42.457801
34900,53300,1,0,0,0,0,1,0,1,0,61.777776,43.853366
33800,62100,1,0,0,0,0,1,0,0,0,55.165768,59.865856
61800,108300,0,1,0,0,1,0,1,0,0,49.538699,54.061365
48000,97700,1,0,0,0,0,1,0,1,0,53.998244,56.833208
36900,86400,1,0,0,0,0,1,0,0,0,57.645231,60.433835
35800,81000,1,0,0,0,0,1,0,1,0,52.195764,59.505987
31000,74600,0,1,0,0,0,1,0,1,0,53.796095,49.803078
29000,62200,1,0,0,0,0,1,0,0,0,52.875698,52.419978
41500,80900,1,0,0,0,0,1,0,1,0,57.694775,70.645201
34300,83800,0,1,0,0,0,1,0,0,1,55.822784,75.305003
38000,80400,0,1,0,0,0,1,0,0,1,67.398119,79.731214
38900,75300,0,1,0,0,0,1,0,1,0,62.369341,77.741343
26800,69400,1,0,0,0,0,1,0,1,0,50.260937,52.13725
35500,61400,1,0,0,0,0,1,0,0,0,49.759614,68.752855
32900,57700,1,0,0,0,0,1,0,0,0,60.027206,49.850595
72600,168500,0,1,0,1,0,0,0,1,0,53.292179,58.287686
45400,86000,0,1,0,0,0,1,0,1,0,41.703814,52.439684
54600,88200,0,1,0,0,0,1,1,0,0,24.420677,61.181688
45900,81100,0,1,0,0,0,1,0,0,0,98.280096,54.554474
43500,64000,0,1,0,0,0,1,0,0,0,69.615835,49.463427
31000,58400,0,1,0,0,0,1,1,0,0,59.517765,58.78588
27500,60300,0,1,0,0,0,1,0,1,0,50.814331,60.98212
43600,110600,1,0,0,0,0,1,0,1,0,62.697619,59.858543
38900,127100,0,1,0,1,0,0,0,1,0,57.048684,44.158658
49000,122400,0,1,0,1,0,0,0,0,1,58.859646,46.162519
42700,98600,0,1,0,0,0,1,0,0,0,60.4119,56.351686
37100,73700,0,1,0,0,0,1,0,1,0,70.726913,59.600896
63200,91300,0,1,0,0,0,1,0,1,0,49.284577,74.013734
42000,90900,1,0,0,0,0,1,0,1,0,55.466825,61.998034
46500,103000,0,1,0,0,0,1,0,1,0,51.92802,61.806375
39500,91700,0,1,0,0,0,1,0,0,0,60.557187,79.776967
36100,88100,0,1,0,0,0,1,0,0,0,50.622773,77.539432
39600,101700,0,1,0,0,0,1,0,0,0,66.200465,62.550265
33600,56900,1,0,0,0,0,1,0,0,0,48.451731,64.524555
45800,90000,1,0,0,0,0,1,0,0,0,51.569456,69.331813
30900,64600,1,0,0,0,0,1,0,0,0,49.16237,51.650965
33100,53900,1,0,0,0,0,1,0,0,0,29.280096,56.25686
44300,82400,1,0,0,0,0,1,0,0,0,58.188081,53.908259
34700,66600,0,1,0,0,0,1,0,1,0,42.619047,50.291985
35800,81400,0,1,0,0,0,1,0,1,0,55.41299,72.255009
30800,75700,1,0,0,0,0,1,0,0,1,52.808988,52.826023
32700,76600,0,1,0,0,0,1,0,0,0,59.393609,65.634054
51900,76400,1,0,0,0,0,1,0,0,1,41.577825,62.646729
50000,100600,1,0,0,0,0,1,0,0,1,47.778365,63.577116
47600,80500,0,1,0,0,0,0,0,0,1,71.774191,33.68251
34600,64200,0,1,0,0,0,0,0,0,1,44.791666,55.295604
42300,88100,0,1,0,0,0,1,0,1,0,61.349261,66.84373
40000,88300,0,1,0,0,0,1,0,0,0,55.462188,75.106061
36600,88400,0,1,0,0,0,1,0,0,0,74.74227,57.924396
37200,86500,0,1,0,0,0,0,0,0,0,85.842699,60.88649
38800,46000,0,1,0,0,0,1,0,0,0,76.923078,47.064355
25800,61400,0,1,0,0,0,0,0,1,0,51.071429,72.365808
60700,68600,0,1,0,0,0,1,1,0,0,59.507388,50.160986
47900,100900,0,1,0,0,0,1,0,0,1,62.100184,64.731389
50700,96400,0,1,0,0,0,1,0,0,1,53.648067,62.284768
47500,92700,0,1,0,0,0,1,0,0,1,62.083334,61.115921
34100,36800,0,1,0,0,0,1,0,0,0,70.738637,24.559337
36000,92200,0,1,0,0,0,1,0,0,0,65.927976,71.113503
29100,61900,1,0,0,0,0,1,0,0,0,53.040946,37.912983
43600,65300,0,1,0,0,0,1,0,1,0,34.929404,58.511174
34000,76300,0,1,0,0,0,0,1,0,0,29.100528,49.730739
23600,64900,1,0,0,0,0,1,0,0,1,50,45.821464
40800,73400,1,0,0,0,0,1,1,0,0,26.344728,59.854478
50900,95400,1,0,0,0,0,1,1,0,0,46.70752,59.939134
26500,58200,1,0,0,0,0,1,0,0,0,54.960889,46.888578
55800,124100,0,1,0,0,1,0,0,0,1,59.42623,58.536851
36000,64600,1,0,0,0,0,1,0,1,0,48.232847,63.694978
40200,83600,0,1,0,0,0,1,0,0,0,52.123553,66.4105
49900,99600,0,1,0,0,0,1,1,0,0,64.372468,55.356848
23500,32000,0,1,0,0,0,1,0,0,0,59.337348,15.624905
36000,81400,0,1,0,0,0,1,0,0,0,59.808612,62.659401
22700,44500,0,0,0,0,0,0,0,0,1,88.720262,40.590343
23300,52200,0,0,0,0,0,0,0,0,1,77.04348,47.37606
40900,75300,1,0,0,0,0,1,0,1,0,47.997478,69.063509
43500,131900,0,1,0,0,1,0,0,0,1,61.979169,47.573745
24500,48500,0,0,0,0,0,0,0,0,1,36.789298,34.60218
14200,38900,0,0,0,0,0,0,0,0,0,84.807259,39.269525
18800,29100,0,0,0,0,0,0,1,0,0,65.72327,17.339855
41000,94200,1,0,0,0,0,1,1,0,0,49.891067,57.570136
45900,113300,0,1,0,0,0,1,0,0,1,59.933555,73.149639
32800,79200,0,1,0,0,0,1,1,0,0,63.269639,50.5162
29700,59500,1,0,0,0,0,1,0,0,0,56.162578,48.806009
62000,161600,0,1,0,1,0,0,0,0,1,49.63899,53.814775
37200,86900,1,0,0,0,0,1,0,0,1,57.711154,51.88871
36800,57800,0,0,0,0,0,0,1,0,0,65.40404,40.314701
34800,45500,1,0,0,0,0,1,0,0,0,53.512281,21.562414
33200,96100,0,1,0,0,0,0,1,0,0,54.695338,37.531036
43900,118100,0,1,0,0,0,1,0,0,0,56.723714,72.028774
90700,218100,0,1,1,0,0,0,1,0,0,48.08566,59.495795
66300,139300,0,1,0,0,1,0,1,0,0,58.185118,66.16829
48800,103200,1,0,0,0,0,1,0,1,0,45.901701,65.345287
38300,99700,0,1,0,0,0,1,0,0,0,77.188331,64.001471
39600,84000,0,1,0,0,0,1,0,1,0,56.542057,68.771547
60000,127000,0,1,0,0,1,0,1,0,0,61.958855,62.135905
43500,101700,1,0,0,0,0,1,0,0,0,61.562765,62.968183
49600,106400,1,0,0,0,1,0,1,0,0,57.483315,53.628469
51200,121700,0,1,0,0,0,1,0,0,0,51.323831,69.598776
37400,107300,0,1,0,0,0,1,0,0,0,99.604744,53.184575
45600,81900,0,1,0,0,0,0,0,1,0,4.6052631,57.431048
36900,121900,0,1,0,1,0,0,0,0,1,54.603857,47.278172
45200,86900,0,1,0,0,0,1,1,0,0,99.315071,49.164632
47600,121400,0,1,0,0,0,1,0,0,1,59.295261,58.679026
31100,101500,0,1,0,0,0,1,0,0,0,51.862466,54.619956
84100,114200,0,1,0,1,0,0,1,0,0,24.807158,58.296639
41300,82700,1,0,0,0,0,1,1,0,0,67.198837,54.245234
37800,142800,0,1,0,0,0,0,1,0,0,63.157892,37.237072
52000,164400,0,1,0,0,1,0,0,0,0,56.793743,62.773508
76700,149200,0,1,0,1,0,0,0,0,0,47.732067,59.838897
48600,92700,1,0,0,0,0,1,1,0,0,57.658643,58.718365
51600,102100,0,1,0,0,0,1,1,0,0,55.847567,58.654559
33600,97000,0,1,0,0,0,0,0,0,0,45.300752,46.324903
45600,92100,0,1,0,0,0,1,0,1,0,53.095973,66.116375
46300,111800,0,1,0,0,0,1,0,0,0,61.405033,61.510849
48300,83600,0,1,0,0,0,1,1,0,0,43.260187,56.149328
30400,44800,0,1,0,0,0,0,0,1,0,65.992647,34.229666
34600,72600,0,1,0,0,0,1,1,0,0,65.960664,70.762569
62400,95700,0,1,0,0,0,1,1,0,0,30.209047,52.980506
48400,107300,0,1,0,0,0,1,0,1,0,54.400003,63.571829
38800,72600,0,1,0,0,0,1,0,0,1,51.870322,59.977025
50800,111600,0,1,0,0,0,1,1,0,0,52.450472,56.235588
31300,66500,1,0,0,0,0,1,0,0,0,57.548475,57.906514
42800,120800,0,1,0,0,1,0,0,0,0,59.917015,54.548091
37000,73500,0,1,0,0,0,1,0,1,0,66.982621,44.563264
83600,109500,0,1,0,1,0,0,0,1,0,20.248447,67.373663
51200,102400,1,0,0,0,0,1,1,0,0,54.155123,60.517949
22500,33000,0,1,0,0,0,1,0,0,0,59.025788,16.485083
58400,101000,1,0,0,0,1,0,1,0,0,54.075348,54.674983
57300,114500,0,1,0,0,0,1,1,0,0,56.754714,60.263324
35300,77900,0,1,0,0,0,1,1,0,0,81.325299,51.02998
40000,86500,1,0,0,0,0,1,0,1,0,56.382608,66.311318
48500,99200,0,1,0,0,0,1,0,1,0,55.087209,70.503324
59000,109700,0,1,0,0,0,1,1,0,0,56.209153,64.512104
23600,35100,0,1,0,0,0,0,0,1,0,72.596157,33.019233
26800,38800,0,1,0,0,0,1,0,0,0,52.82523,20.273936
53000,70500,0,1,0,0,0,1,1,0,0,55.200732,47.471333
51300,80200,0,1,0,0,0,1,1,0,0,58.490568,68.875158
46500,88200,0,1,0,0,0,1,1,0,0,56.915885,61.460036
27600,67800,1,0,0,0,0,1,0,0,0,55.04669,48.16778
66600,114300,0,1,0,0,0,1,0,1,0,0.37369209,70.965993
58900,69200,0,1,0,0,0,1,1,0,0,56.248236,48.702067
61200,96700,0,1,0,0,0,1,1,0,0,76.607281,65.575022
43200,94000,0,1,0,0,0,1,0,1,0,53.153151,69.097096
38000,77000,0,1,0,0,0,1,1,0,0,65.312046,61.345434
62400,144500,0,1,0,0,0,1,1,0,0,53.453571,63.641012
38000,57300,0,1,0,0,0,1,0,0,0,49.039385,50.968367
123600,92500,0,1,0,0,0,0,0,1,0,61.454546,75.29943
57100,119700,0,1,0,0,0,1,0,1,0,54.79908,65.712422
43100,130600,0,1,0,0,0,1,0,1,0,99.630314,68.728763
55200,110500,0,1,0,0,0,1,0,0,1,60.431653,54.684269
49700,76700,0,1,0,0,0,1,0,0,0,59.81735,57.456702
45100,105900,0,1,0,0,0,1,0,1,0,55.982906,63.550103
49500,119100,0,1,0,0,0,1,1,0,0,54.957509,61.028093
47100,106700,0,1,0,0,0,1,0,1,0,59.837878,68.649191
48600,124700,0,1,0,0,1,0,0,1,0,58.606172,67.580199
45500,59700,0,1,0,0,0,1,1,0,0,48.771408,44.284081
35300,37500,0,1,0,0,0,1,0,0,0,56.800002,38.178521
47600,90200,0,1,0,0,0,1,1,0,0,51.447368,66.334718
44500,82800,0,1,0,0,0,1,0,1,0,66.694283,58.140415
32500,84200,0,1,0,0,0,1,0,0,0,98.833817,54.392195
42400,87100,1,0,0,0,0,1,1,0,0,63.075656,54.576701
49700,117500,0,1,0,0,0,1,1,0,0,67.346936,58.133811
43000,84000,1,0,0,0,0,1,0,0,0,58.954275,59.535474
40800,131000,0,1,0,0,0,1,0,0,0,61.919832,77.055091
51000,100500,1,0,0,0,0,1,0,0,1,58.817393,54.928756
45800,87200,1,0,0,0,0,1,0,0,1,61.682242,43.866751
56500,91700,1,0,0,0,0,1,0,0,1,50.756073,50.8681
21900,50600,0,0,0,0,0,0,0,1,0,73.920703,33.499491
24200,49700,0,0,0,0,0,0,0,0,0,56.933486,29.052219
17100,39400,0,0,0,0,0,0,0,0,1,85.329342,40.133262
72500,149900,0,1,0,0,1,0,0,0,1,55.001682,61.054605
30300,66400,1,0,0,0,0,1,0,0,0,51.570642,46.646923
32900,90200,0,0,0,0,0,0,0,0,1,50.349653,36.691275
34300,146500,0,1,0,0,1,0,1,0,0,73.170733,36.256689
32400,114900,0,1,0,0,0,0,0,0,0,46.066177,40.32625
29400,45400,1,0,0,0,0,1,0,0,0,52.008033,27.794608
29900,61100,0,0,0,0,0,0,0,0,0,15.03268,30.534223
25500,105800,0,1,0,0,0,0,0,1,0,61.876482,37.40305
37400,95200,0,0,0,0,0,0,1,0,0,48.340639,39.543951
39600,82300,0,1,0,0,0,1,0,0,0,56.174332,57.976621
46400,126300,0,1,0,1,0,0,0,0,1,99.459457,54.493582
27800,71800,1,0,0,0,0,1,0,0,1,58.443671,33.638021
39100,104200,0,1,0,0,0,1,0,0,1,66.996509,73.375297
55400,105700,0,1,0,0,0,1,0,0,1,62.2293,55.315942
29300,63100,1,0,0,0,0,1,0,0,0,51.67653,44.812784
56900,100900,0,1,0,0,0,1,1,0,0,51.865304,50.783449
33800,62900,0,1,0,0,0,1,1,0,0,84.25197,54.942012
24200,37800,0,1,0,0,0,1,0,0,0,48.820326,19.834816
35300,61800,1,0,0,0,0,1,0,1,0,55.079007,61.649734
41200,100000,0,1,0,0,0,1,0,0,0,54.527164,57.055336
37900,83400,1,0,0,0,0,1,0,0,0,55.528498,58.119011
47500,93000,1,0,0,0,0,1,1,0,0,53.962898,67.126411
37400,84000,0,1,0,0,0,1,0,0,0,65.360504,66.084617
61100,116800,0,1,0,0,0,1,1,0,0,53.573263,66.079527
37100,87000,0,1,0,0,0,1,0,1,0,63.352829,60.820341
50900,89800,0,1,0,0,0,1,1,0,0,98.751736,58.543897
48800,80800,0,1,0,0,0,1,0,1,0,58.924729,75.015962
27800,72700,0,1,0,0,0,1,0,0,1,63.975155,76.154375
47500,175400,0,1,0,0,1,0,1,0,0,58.233172,51.581872
40600,79200,1,0,0,0,0,1,1,0,0,57.662541,65.086353
46600,114900,0,1,0,0,1,0,1,0,0,99.381328,50.138235
24300,76900,1,0,0,0,0,1,0,0,1,54.505497,79.07837
46400,113700,1,0,0,0,0,1,0,0,1,65.846491,55.822396
33500,42000,1,0,0,0,0,1,0,0,0,55.852485,26.261267
26600,44400,1,0,0,0,0,1,0,0,0,53.615957,48.078376
29200,62900,1,0,0,0,0,1,0,0,0,52.441859,48.487431
32600,61600,1,0,0,0,0,1,0,0,1,42.214534,38.109297
27500,23900,1,0,0,0,0,1,0,0,0,52.037561,38.526481
22700,40700,0,0,0,0,0,0,0,0,0,75.649351,37.247777
38500,85200,1,0,0,0,0,1,0,1,0,58.665735,65.591794
34000,72700,1,0,0,0,0,1,0,0,0,58.567673,52.056783
34100,58700,1,0,0,0,0,1,0,0,0,50.475585,61.938673
33400,67000,0,1,0,0,0,1,0,0,0,53.757226,70.622164
42700,80500,0,1,0,0,0,1,0,0,0,56.267411,62.534988
35300,60500,1,0,0,0,0,1,0,0,0,54.274082,55.880272
43400,91300,1,0,0,0,0,1,1,0,0,57.690543,48.317012
42000,87300,1,0,0,0,0,1,0,1,0,46.276399,54.960293
41400,87400,1,0,0,0,0,1,0,1,0,57.201391,63.231206
55400,176400,0,1,0,0,1,0,0,0,0,54.548001,58.849925
41500,83000,0,1,0,0,0,1,0,0,0,51.334703,72.733039
42700,85800,0,1,0,0,0,1,1,0,0,50.821829,55.795521
34400,84400,1,0,0,0,0,1,0,0,1,56.656808,53.63065
54800,92400,1,0,0,0,0,1,0,0,0,15.176909,56.924075
34200,38600,1,0,0,0,0,1,0,0,0,55.626732,21.273299
27300,32100,1,0,0,0,0,1,0,0,0,61.509436,16.886793
28700,81700,1,0,0,0,0,1,0,0,1,58.900952,77.956837
15700,84500,0,1,0,0,0,0,0,0,0,59.728509,78.086853
31500,72000,0,1,0,0,0,1,0,1,0,60.6264,73.558074
18900,40900,0,0,0,0,0,0,0,0,0,66.90442,30.817133
37100,66100,0,1,0,0,0,1,0,0,0,51.020408,62.882984
32400,70400,0,1,0,0,0,0,0,0,0,53.448278,70.723516
42600,71300,0,1,0,0,0,1,0,1,0,43.459916,63.350689
37300,61700,1,0,0,0,0,1,0,0,0,57.312423,67.798269
50000,130600,0,1,0,0,1,0,0,0,0,57.770634,64.183152
49300,62100,0,0,0,0,0,0,0,0,0,8.7030716,59.114587
49800,84500,0,1,0,0,0,1,0,0,0,99.508774,32.187304
35500,81800,0,1,0,0,0,1,0,1,0,62.225705,72.245246
45100,107000,0,1,0,0,0,1,0,0,0,59.79827,61.32676
55500,105300,0,1,0,0,0,1,1,0,0,48.819742,59.201908
52000,103300,0,1,0,0,0,1,1,0,0,50.583243,57.125866
28500,49400,0,1,0,0,0,0,0,0,0,62.5,58.139205
41500,84800,0,1,0,0,0,1,0,1,0,98.728812,60.108846
42600,101100,0,1,0,0,0,1,0,0,0,57.104558,49.688423
34500,110900,0,1,0,0,1,0,0,0,0,47.513813,49.136436
49400,108400,0,1,0,0,1,0,1,0,0,53.267044,56.422293
29600,60900,1,0,0,0,0,1,0,0,0,55.269355,43.100587
84800,172600,0,1,1,0,0,0,0,0,1,50.714445,54.568028
27700,62400,1,0,0,0,0,1,0,0,0,55.38972,43.848246
56300,98000,1,0,0,0,0,1,1,0,0,50.775719,52.217847
52700,95300,1,0,0,0,0,1,1,0,0,46.327883,56.418443
44200,85600,1,0,0,0,0,1,1,0,0,39.14969,42.007616
46300,91900,1,0,0,0,0,1,1,0,0,64.093429,51.628375
60100,73600,1,0,0,0,1,0,1,0,0,49.581456,47.865036
44600,91400,1,0,0,0,0,1,1,0,0,59.097862,56.725562
39400,83800,1,0,0,0,0,1,1,0,0,61.796534,58.17343
51300,78000,1,0,0,0,0,1,1,0,0,45.774648,59.397799
41900,89300,1,0,0,0,0,1,0,0,0,59.569466,59.920651
32900,94500,0,1,0,0,0,1,0,1,0,95.999998,53.839111
35000,71600,0,1,0,0,0,1,0,1,0,53.821653,69.550425
44500,98300,0,1,0,0,0,1,0,0,0,55.888975,59.183782
23200,61000,0,1,0,0,0,0,0,0,1,65.06024,57.358158
92100,96000,0,1,0,0,1,0,1,0,0,25.8248,59.24843
55200,99000,0,1,0,0,0,1,0,0,0,70.458335,66.117537
29600,37200,0,1,0,0,0,1,0,0,0,51.773047,20.755719
64500,123800,0,1,0,0,0,1,1,0,0,58.512717,64.808553
