kmedian,parmedian,public,private,ivyplus,otherelite,hselective,selective,northeast,midwest,west,pctfemale,pctkmarried
34200,52700,0,0,0,0,0,0,0,0,0,59.053832,32.198945
47600,88100,0,1,0,0,0,1,1,0,0,59.149724,49.45645
37100,45000,1,0,0,0,0,1,0,0,0,44.509345,52.143162
27700,60900,0,0,0,0,0,0,0,0,0,53.769994,45.836714
44000,94300,1,0,0,0,0,1,1,0,0,60.438412,64.431745
43500,86800,1,0,0,0,0,1,1,0,0,58.733332,63.364959
38400,77700,1,0,0,0,0,1,1,0,0,63.069475,53.632516
50600,94500,1,0,0,0,0,1,1,0,0,60.479039,63.946134
51500,107400,1,0,0,0,1,0,1,0,0,64.848125,66.46446
39200,48400,1,0,0,0,0,1,1,0,0,61.885792,33.014035
45900,92700,1,0,0,0,0,1,1,0,0,60.468799,54.469556
45200,85900,1,0,0,0,0,1,1,0,0,55.968404,57.279271
36200,103100,1,0,0,0,0,1,1,0,0,54.685575,37.206349
34200,71700,1,0,0,0,0,1,1,0,0,39.403552,47.870165
30700,54000,1,0,0,0,0,1,1,0,0,39.360082,42.804718
38400,66700,1,0,0,0,0,1,1,0,0,26.29723,51.33332
30300,52600,1,0,0,0,0,1,1,0,0,40.577507,46.526378
34400,63600,1,0,0,0,0,1,1,0,0,39.236546,45.186087
39000,76000,1,0,0,0,0,1,1,0,0,44.645798,47.361469
90500,103800,1,0,0,0,0,1,1,0,0,13.333334,60.42431
49700,89900,1,0,0,0,0,1,1,0,0,44.272447,59.346414
52900,113300,0,1,0,0,0,1,1,0,0,57.315236,66.306734
56700,135900,0,1,0,1,0,0,1,0,0,52.717948,51.523697
39000,109900,0,1,0,0,0,1,0,0,0,99.481863,54.520142
61100,119700,0,1,0,0,1,0,1,0,0,55.216485,54.729086
32800,74000,0,1,0,0,0,1,0,1,0,45.28302,76.064676
41000,75900,1,0,0,0,0,1,0,0,0,52.602357,69.047302
34200,102100,0,1,0,0,0,1,0,1,0,54.199773,76.109856
46700,82700,1,0,0,0,0,1,1,0,0,59.55506,47.447142
36200,52600,1,0,0,0,0,1,0,0,0,61.925602,28.798807
39700,78400,1,0,0,0,0,1,0,0,0,45.995894,68.043751
36300,71800,0,1,0,0,0,1,0,0,0,66.564417,68.136925
42800,35400,1,0,0,0,0,1,0,0,0,61.046511,49.03383
59400,119400,1,0,0,0,1,0,0,0,0,51.724946,72.902215
38000,72800,1,0,0,0,0,1,0,0,0,53.730512,60.073853
43400,81700,1,0,0,0,0,1,0,0,0,60.050571,58.638573
39800,47700,1,0,0,0,0,1,0,0,0,43.98542,49.503097
52200,142700,0,1,0,0,1,0,0,0,0,59.044099,68.125921
47600,92800,0,1,0,0,0,1,0,0,0,54.934824,67.613995
27700,36300,1,0,0,0,0,1,0,0,0,49.746042,16.192685
44000,100900,1,0,0,0,0,1,0,0,0,58.667696,60.760945
48800,110300,1,0,0,0,0,1,0,0,0,48.786646,66.575867
42000,62800,0,1,0,0,0,1,0,0,0,62.096775,51.739711
40200,82600,1,0,0,0,0,1,0,0,0,96.236557,55.806196
36300,69500,0,1,0,0,0,1,1,0,0,49.271524,60.255367
37500,79300,1,0,0,0,0,1,1,0,0,49.401197,69.504958
38000,60700,0,1,0,0,0,1,1,0,0,48.275861,63.090479
45600,89700,0,1,0,0,0,1,0,0,0,43.366879,68.076438
38400,75400,0,1,0,0,0,1,0,1,0,41.577062,54.42614
45200,98300,0,1,0,0,0,1,0,0,0,56.666666,66.240519
34000,79400,0,1,0,0,0,1,0,0,0,56.955808,71.782333
50800,83700,0,1,0,0,0,1,0,1,0,32.167831,72.922248
37800,92700,0,1,0,0,0,1,0,1,0,63.265306,73.882031
67300,198000,0,1,0,0,1,0,1,0,0,48.580787,50.442004
33700,86400,0,1,0,0,0,1,0,1,0,54.054052,75.025427
58100,153200,0,1,0,0,1,0,0,0,0,50.831354,62.086594
38200,65400,0,1,0,0,0,0,1,0,0,90.303028,56.921661
35800,64400,1,0,0,0,0,1,0,0,0,54.307115,56.60482
32200,103100,0,1,0,0,0,0,0,0,0,44.396552,56.884831
46400,104700,1,0,0,0,0,1,0,1,0,59.582245,70.734173
73100,187900,0,1,0,1,0,0,1,0,0,54.974449,58.737248
37100,67600,0,1,0,0,0,1,0,0,0,41.534391,54.885477
38900,54400,0,1,0,0,0,1,0,0,0,57.844388,30.835351
66600,134700,0,1,0,0,1,0,1,0,0,49.793389,62.193918
38900,89300,0,1,0,0,0,1,0,0,0,63.349915,82.592905
15300,21200,0,1,0,0,0,0,1,0,0,1.3761468,94.151753
38100,80600,0,0,0,0,0,0,0,0,1,15.024631,42.786416
35700,74300,1,0,0,0,0,1,0,1,0,50.390828,54.306358
44300,106100,1,0,0,0,0,1,0,0,0,54.905641,62.557709
38100,74600,1,0,0,0,0,1,0,0,0,60.29126,49.367833
45800,91300,1,0,0,0,0,1,0,0,0,49.869043,61.150283
35300,85000,1,0,0,0,0,1,0,0,1,53.270841,52.311498
45800,93400,1,0,0,0,0,1,0,0,0,50.233305,65.144235
27800,58400,1,0,0,0,0,1,0,0,0,54.043865,55.79021
30900,62900,1,0,0,0,0,1,0,0,0,59.017074,48.153365
31400,58800,1,0,0,0,0,1,0,0,0,53.527606,53.768307
28200,35400,1,0,0,0,0,1,0,0,0,51.620114,19.208598
31900,56600,0,1,0,0,0,1,1,0,0,61.9403,36.047974
67900,114700,1,0,0,0,1,0,0,0,1,53.369856,49.893191
61600,109400,1,0,0,0,0,1,0,0,1,58.041376,56.190777
60400,92100,1,0,0,0,1,0,0,0,1,52.984691,50.187969
65800,105500,1,0,0,1,0,0,0,0,1,56.020278,50.893259
52800,75000,1,0,0,0,0,1,0,0,1,55.040181,50.917256
65300,111300,1,0,0,0,1,0,0,0,1,53.971821,54.166245
58800,124000,1,0,0,0,1,0,0,0,1,56.352043,54.432124
46100,115400,1,0,0,0,0,1,0,0,1,56.711745,44.379935
38800,77200,1,0,0,0,0,1,0,0,0,59.309882,61.760318
46000,91200,1,0,0,0,0,1,0,0,0,54.534453,56.590831
38900,83800,1,0,0,0,0,1,0,1,0,53.526109,66.453302
37800,77500,1,0,0,0,0,1,0,0,0,58.657479,64.525205
38000,77700,0,1,0,0,0,1,0,0,0,63.966483,62.892014
61700,132000,0,1,1,0,0,0,0,1,0,50.837195,50.651628
39100,85200,1,0,0,0,0,1,0,1,0,49.907199,54.442739
48300,128200,1,0,0,0,0,1,0,0,1,51.252341,56.645828
56700,110300,1,0,0,0,1,0,1,0,0,54.140127,59.301078
44200,116700,0,1,0,0,0,1,0,0,0,59.691912,62.417471
57300,128400,0,1,0,0,0,1,0,1,0,51.89178,69.250166
57700,131400,1,0,0,0,0,1,0,0,0,59.043479,62.722343
51200,152000,0,1,0,0,0,1,0,0,1,52.865982,56.355536
45600,85200,0,1,0,0,0,1,0,1,0,53.631288,52.606511
41600,96700,0,1,0,0,0,1,0,1,0,62.664819,68.099409
39900,81800,0,1,0,0,0,1,0,1,0,59.743434,63.854963
56700,106100,1,0,0,0,1,0,0,0,0,55.907649,60.54576
49900,127400,1,0,0,0,1,0,0,0,0,58.411574,65.955752
47400,106300,0,1,0,0,0,1,1,0,0,49.659401,50.857264
35600,75200,1,0,0,0,0,1,0,0,1,52.249587,43.641827
45400,65700,1,0,0,0,0,1,0,0,0,55.881077,49.37464
41300,86600,1,0,0,0,0,1,0,0,1,48.020545,64.237285
59700,109000,1,0,0,0,1,0,0,1,0,51.503074,60.310549
40600,86100,0,1,0,0,0,1,0,1,0,64.23797,66.014224
52600,114700,1,0,0,0,0,1,0,1,0,55.351979,65.22004
47300,116600,1,0,0,0,0,1,0,1,0,53.551483,62.197393
40100,98800,1,0,0,0,0,1,0,0,0,51.194721,61.528373
48600,72300,0,1,0,0,0,1,0,0,1,63.200933,52.343291
39200,75800,1,0,0,0,0,1,0,0,0,55.266213,54.544735
35000,59700,1,0,0,0,0,1,0,0,0,62.067872,53.732902
39800,87400,1,0,0,0,0,1,0,0,0,52.718574,58.415246
34300,72600,1,0,0,0,0,1,1,0,0,56.717867,55.241311
49800,79700,0,1,0,0,0,1,0,1,0,61.317569,76.345414
40100,83700,0,1,0,0,0,1,0,0,0,61.818182,69.769478
50000,133800,1,0,0,0,0,1,0,0,0,69.395465,66.125917
53500,102800,1,0,0,0,1,0,0,0,0,55.826402,51.65112
40100,53900,1,0,0,0,0,1,0,0,0,33.891153,52.660525
51700,100000,1,0,0,0,0,1,1,0,0,51.549858,54.373878
36100,83000,1,0,0,0,0,1,0,0,0,57.744789,48.507318
54800,110100,0,1,0,1,0,0,0,0,0,56.169146,48.479277
68700,156100,1,0,0,0,1,0,0,1,0,51.844788,59.349805
50200,105200,1,0,0,0,0,1,0,1,0,50.64255,59.465629
38700,94500,1,0,0,0,0,1,0,1,0,63.396007,62.214154
48800,101600,1,0,0,0,1,0,0,1,0,52.511138,62.610161
43300,109100,1,0,0,0,0,1,0,0,0,51.830286,64.084941
48800,103000,1,0,0,0,0,1,0,1,0,51.824635,64.68268
31300,77600,0,1,0,0,0,1,0,0,0,63.588393,66.848719
34600,82400,1,0,0,0,0,1,0,0,1,52.602381,55.552334
32200,59700,1,0,0,0,0,1,0,0,1,52.871621,64.45362
34900,87700,1,0,0,0,0,1,0,0,0,70.107961,61.203992
38100,57100,0,1,0,0,0,1,0,0,0,50.215518,57.902265
44100,83400,0,1,0,0,0,1,0,1,0,56.684142,68.193728
45200,89400,1,0,0,0,0,1,0,1,0,51.738536,68.910116
41500,90400,1,0,0,0,0,1,0,0,1,54.300064,49.966329
45900,103500,1,0,0,0,0,1,0,0,1,54.097253,58.255136
48100,89600,0,1,0,0,0,1,1,0,0,75,59.141123
49100,109900,1,0,0,0,0,1,1,0,0,58.09049,61.513877
49800,84900,0,1,0,0,0,1,1,0,0,40.43977,51.93671
34900,73900,1,0,0,0,0,1,0,0,1,57.00525,49.551368
36500,66400,1,0,0,0,0,1,0,0,0,55.952781,44.694382
36000,80300,1,0,0,0,0,1,0,0,0,57.775021,64.542055
36500,90600,1,0,0,0,0,1,0,0,0,56.408542,55.898976
54200,129500,1,0,0,1,0,0,0,0,0,61.003566,63.26949
42700,92300,1,0,0,0,0,1,0,0,0,55.613047,59.514904
36800,88700,1,0,0,0,0,1,0,0,0,69.92386,56.667459
33100,63600,1,0,0,0,0,1,0,0,0,53.836894,49.25535
41700,106500,1,0,0,0,0,1,0,0,0,62.080002,59.900403
32000,106800,1,0,0,0,0,1,0,0,0,41.794312,41.158786
49400,90000,1,0,0,0,0,1,0,1,0,47.278208,67.548597
42400,88900,1,0,0,0,0,1,0,0,0,59.247506,59.389329
40700,96300,1,0,0,0,0,1,0,0,0,62.399596,68.437022
42000,98700,1,0,0,0,0,1,0,0,0,57.823056,56.150842
40900,99000,1,0,0,0,0,1,0,0,1,58.478504,64.077163
45800,88700,1,0,0,0,0,1,0,1,0,59.697509,73.745334
32800,79700,0,1,0,0,0,1,0,1,0,62.457913,76.89274
78800,165400,0,1,0,1,0,0,0,1,0,46.675828,67.53
47200,98500,1,0,0,0,0,1,0,0,0,49.654567,64.282191
43700,108700,1,0,0,0,0,1,0,0,1,55.445677,55.314064
91800,175300,0,1,1,0,0,0,1,0,0,49.685818,58.600765
35200,56000,0,0,0,0,0,0,0,0,1,53.35145,50.94431
32000,57400,0,1,0,0,0,1,0,0,0,55.086374,58.478713
48900,91200,1,0,0,0,1,0,1,0,0,53.796375,60.000378
56100,117600,0,1,0,0,0,1,0,0,1,59.042883,66.868776
51400,129700,0,1,0,0,1,0,0,0,1,60.011375,57.345718
47700,108400,0,1,0,0,0,1,0,0,1,57.885903,56.49572
53400,105900,1,0,0,0,0,1,1,0,0,55.134767,57.561028
69600,180600,0,1,0,1,0,0,0,0,0,51.417768,66.693622
27900,60300,0,1,0,0,0,1,0,1,0,57.249767,59.015089
62000,129200,0,1,0,1,0,0,1,0,0,45.448416,57.124299
38600,83700,0,1,0,0,0,1,0,1,0,63.21094,68.92966
48500,91600,0,1,0,0,0,1,0,1,0,62.591434,66.536272
45800,86600,0,1,0,0,0,1,1,0,0,99.546486,52.178866
48600,90600,0,1,0,0,0,1,0,0,0,64.544141,52.544707
57400,122900,0,1,0,0,0,1,0,1,0,52.997363,67.593151
61200,139300,0,1,0,0,1,0,0,0,1,64.205819,58.574003
56900,106900,0,1,0,0,0,1,0,0,1,66.355139,48.220393
28400,59400,1,0,0,0,0,1,0,0,0,60.186625,56.930727
60000,120200,0,1,0,0,0,1,1,0,0,57.036453,65.840173
42600,78600,0,1,0,0,0,1,0,1,0,53.246754,82.188666
36700,76700,1,0,0,0,0,1,0,0,0,60.879284,56.066066
39600,85400,1,0,0,0,0,1,0,0,0,58.188897,56.708586
39600,71600,1,0,0,0,0,1,0,1,0,52.128643,67.618221
42400,80500,1,0,0,0,0,1,0,0,0,59.622711,55.096859
63700,120100,0,1,0,1,0,0,0,0,1,50.873554,50.037253
35400,83700,1,0,0,0,0,1,0,1,0,56.993008,63.254517
37200,76700,1,0,0,0,0,1,0,0,0,61.113393,56.439006
44700,92900,0,1,0,0,0,1,0,0,0,62.253696,50.051349
42000,99200,1,0,0,0,0,1,0,0,0,54.312623,62.256122
39300,31700,1,0,0,0,0,1,0,0,0,55.733901,45.201543
46500,83600,1,0,0,0,0,1,0,0,0,53.571427,57.149899
57900,125100,1,0,0,0,1,0,0,0,0,51.875508,59.126681
29800,26400,1,0,0,0,0,1,0,0,0,55.944747,42.932925
57100,100800,1,0,0,0,1,0,0,0,0,43.134716,57.260406
38400,42400,1,0,0,0,0,1,0,0,0,52.431458,47.65313
43000,74300,1,0,0,0,0,1,0,0,0,54.766494,53.51193
40600,80500,1,0,0,0,0,1,0,0,0,65.145987,69.532216
43300,64200,1,0,0,0,0,1,0,0,0,58.374387,62.275636
28700,100600,0,1,0,0,0,0,1,0,0,52.395672,39.312306
36000,67000,0,1,0,0,0,1,0,0,0,50.472587,67.29756
30100,40000,1,0,0,0,0,1,0,0,0,63.775027,14.535612
40200,69900,0,1,0,0,0,1,0,0,0,69.021738,49.943516
40300,72600,0,1,0,0,0,1,0,0,0,48.598132,61.283273
59000,96500,0,1,0,0,0,1,0,0,1,60.280627,59.446138
102700,95300,0,1,0,0,0,1,1,0,0,66.343039,64.841211
46600,174200,0,1,0,0,1,0,0,0,0,54.653466,67.054856
41400,85200,1,0,0,0,0,1,0,1,0,48.946288,58.522171
46400,93600,0,1,0,0,1,0,0,0,0,55.98377,60.456246
41400,107400,1,0,0,0,0,1,0,0,1,50.647098,68.988663
46700,120100,1,0,0,0,0,1,1,0,0,55.23324,55.877852
71200,151000,1,0,0,1,0,0,0,0,0,55.002838,62.716591
38200,69900,1,0,0,0,0,1,0,0,0,50.544322,65.700847
57500,108100,1,0,0,0,0,1,0,0,1,52.928507,57.392865
35800,60200,1,0,0,0,0,1,0,0,0,54.328358,50.90788
37500,79700,1,0,0,0,0,1,0,0,0,58.199847,57.86227
37500,85400,1,0,0,0,0,1,0,0,0,58.767772,56.551266
44000,96100,1,0,0,0,1,0,0,1,0,55.335397,63.920385
45700,90100,1,0,0,0,0,1,0,0,1,51.705354,67.054427
36900,62000,0,1,0,0,0,1,0,1,0,48.672566,55.400813
38900,75500,0,1,0,0,0,1,0,1,0,45.652175,64.71647
58500,103200,0,1,0,0,0,1,1,0,0,55.161291,62.653041
39300,75100,0,1,0,0,0,1,0,1,0,95.636362,57.043773
30100,91300,1,0,0,0,0,1,0,0,1,55.606407,79.703969
29300,89800,1,0,0,0,0,1,0,0,1,46.587822,77.311224
47800,67500,0,1,0,0,0,1,1,0,0,58.357489,54.34733
37800,83400,1,0,0,0,0,1,0,0,0,59.614891,59.747541
29600,62000,1,0,0,0,0,1,0,0,0,54.941511,44.302782
41800,62700,1,0,0,0,0,1,0,1,0,48.758465,71.825904
51200,107000,0,1,0,0,0,1,0,1,0,54.106027,68.147784
72800,197900,0,1,0,1,0,0,0,0,0,53.726566,63.889211
32900,83200,0,1,0,0,0,1,0,0,1,62.135923,71.484703
46000,145100,0,1,0,1,0,0,1,0,0,60.714287,44.555253
27200,48500,0,0,0,0,0,0,0,1,0,41.241077,39.620981
53000,30900,0,1,0,0,0,0,1,0,0,9.9518456,39.375299
78300,159900,0,1,0,1,0,0,1,0,0,50.053751,63.73328
32600,68800,1,0,0,0,0,1,0,1,0,36.946717,55.315363
20200,36500,0,0,0,0,0,0,0,0,0,68.527263,28.743851
40200,90700,1,0,0,0,0,1,0,0,0,60.536742,51.194024
70800,116700,1,0,0,0,0,1,0,0,0,5.6910571,67.730194
62300,123300,1,0,0,0,1,0,0,0,0,43.178684,65.335566
35900,52200,1,0,0,0,0,1,0,0,0,54.688799,25.135735
40400,90400,0,1,0,0,0,1,0,0,0,61.904764,55.334544
38600,78200,0,1,0,0,0,1,0,1,0,73.862159,65.008473
58200,100800,0,1,0,0,0,1,0,1,0,0.33057851,62.956327
58000,114400,0,1,0,0,0,1,1,0,0,58.172232,57.70995
71500,191500,0,1,0,1,0,0,0,0,0,51.275688,65.989584
39300,70300,0,0,0,0,0,0,0,1,0,46.153846,71.445614
39000,94100,0,1,0,0,0,1,0,0,1,52.194357,69.295704
42600,82700,0,1,0,0,0,1,0,1,0,55.403346,66.895604
23800,104100,0,1,0,0,0,1,0,0,0,63.473052,47.583985
48400,85100,0,1,0,0,0,1,0,1,0,54.817706,78.110844
39400,80800,1,0,0,0,0,1,0,1,0,56.844109,63.039273
36200,74900,0,1,0,0,0,1,0,0,0,60.904253,48.828545
54700,99300,0,1,0,0,0,1,1,0,0,47.247708,60.048878
78200,226700,0,1,0,1,0,0,0,0,0,44.161186,65.991741
51500,120900,0,1,0,0,0,1,0,0,0,60.742706,60.547525
50000,104200,1,0,0,0,0,1,0,0,1,52.909046,64.539325
67500,180200,0,1,0,1,0,0,0,1,0,52.833766,58.425957
39800,60200,0,1,0,0,0,1,0,0,0,51.053482,62.763017
40500,67800,1,0,0,0,0,1,0,1,0,54.291844,70.208883
38400,81800,1,0,0,0,0,1,0,1,0,58.331776,45.417821
42900,74000,0,1,0,0,0,1,1,0,0,50.192553,65.669513
42000,62400,0,1,0,0,0,1,0,0,0,33.333334,49.16667
35500,92000,1,0,0,0,0,1,0,0,1,50.425935,74.841857
36900,96000,0,1,0,0,0,1,0,1,0,60.554701,55.161756
56300,142500,0,1,0,1,0,0,1,0,0,99.052429,50.03866
41500,74900,0,1,0,0,0,1,1,0,0,95.625001,47.69223
59700,93600,0,1,0,0,0,1,1,0,0,16.304348,52.832913
44100,81500,0,1,0,0,0,1,0,0,0,46.85891,55.015695
56500,165300,0,1,0,1,0,0,1,0,0,53.877139,50.664794
47500,102700,1,0,0,0,0,1,1,0,0,61.328936,60.739905
36400,72200,1,0,0,0,0,1,0,0,0,53.969437,61.729866
39900,74600,1,0,0,0,0,1,0,0,0,53.492647,66.841352
33900,64200,1,0,0,0,0,1,0,0,0,52.847809,56.881022
27200,65100,1,0,0,0,0,1,0,0,0,50.584531,50.99743
42700,86700,1,0,0,0,0,1,0,0,0,47.450212,59.289235
46800,86300,0,1,0,0,0,1,0,0,0,54.078549,59.883344
36700,88000,1,0,0,0,0,1,0,0,0,50.572777,61.031872
47300,100500,1,0,0,0,0,1,1,0,0,52.877927,50.619423
45200,93400,1,0,0,0,0,1,0,1,0,50.547123,64.249134
25000,56700,0,0,0,0,0,0,0,0,1,78.500003,43.411961
35100,76100,1,0,0,0,0,1,0,0,0,56.418425,62.720841
45000,112200,1,0,0,0,0,1,0,1,0,53.108805,63.694984
26000,62400,1,0,0,0,0,1,0,0,1,51.97854,47.256988
57100,99300,0,1,0,0,0,1,1,0,0,44.474763,62.980825
28000,51200,1,0,0,0,0,1,0,0,1,53.817272,49.284026
40800,86900,1,0,0,0,0,1,0,0,1,61.823499,68.076915
35800,94700,1,0,0,0,0,1,0,0,1,40.572268,55.442655
45900,108100,1,0,0,0,0,1,0,0,1,59.434628,61.110085
48200,98100,1,0,0,0,0,1,1,0,0,54.514766,60.618937
47300,96600,0,1,0,0,0,1,0,1,0,41.8239,65.503818
46400,87900,0,1,0,0,0,1,1,0,0,64.429528,70.545608
41500,95400,0,1,0,0,0,1,0,0,1,59.923667,68.741113
47600,132100,0,1,0,0,1,0,0,0,1,65.056181,73.554587
26400,37800,0,0,0,0,0,0,0,0,1,39.515153,23.935547
46600,117300,0,1,0,0,1,0,1,0,0,65.582657,55.326259
41500,130900,0,1,0,0,1,0,0,1,0,54.441911,73.715872
47200,85100,0,1,0,0,0,1,0,0,0,54.351145,64.286095
35300,95600,0,1,0,0,0,1,1,0,0,95.794392,56.957787
48500,138200,0,1,0,1,0,0,0,0,1,57.30443,58.210313
47900,98500,0,1,0,0,0,1,0,0,1,56.440902,47.606146
41000,98500,0,1,0,0,0,1,0,0,1,61.438477,75.211358
38000,86400,1,0,0,0,0,1,0,1,0,56.132919,58.862984
53400,96000,0,1,0,0,0,1,1,0,0,44.574982,59.613645
52500,80100,0,1,0,0,0,1,1,0,0,46.481481,60.095644
49400,110800,0,1,0,0,0,1,0,0,1,55.989802,57.052082
31700,66500,0,1,0,0,0,1,0,0,0,62.177122,59.54569
42600,95100,0,1,0,0,0,1,0,1,0,59.671301,71.338969
46900,89500,1,0,0,0,0,1,1,0,0,56.37306,49.883071
34700,105900,0,1,0,0,0,0,0,0,0,99.748111,60.922098
38300,64400,0,1,0,0,0,1,0,1,0,38.998836,55.50921
35000,88600,0,1,0,0,0,1,0,1,0,75.43478,59.773177
30500,53800,0,1,0,0,0,1,0,0,0,56.25,70.462656
62600,184000,0,1,0,1,0,0,1,0,0,53.838062,56.31516
40400,71400,0,1,0,0,0,1,0,1,0,54.133636,65.93712
39600,94300,0,1,0,0,0,1,0,0,0,60.260588,52.49055
40700,86600,0,1,0,0,0,1,0,0,0,53.160918,58.05968
33800,45400,1,0,0,0,0,1,0,0,0,67.19085,26.99964
38600,84100,1,0,0,0,0,1,0,0,0,71.773881,58.908486
39300,85400,0,1,0,0,0,1,0,1,0,61.399549,75.150943
46100,104800,0,1,0,0,0,1,0,1,0,57.283258,65.028304
55100,133400,0,1,0,0,1,0,0,0,0,48.025477,69.341409
44300,61900,0,1,0,0,0,1,0,0,1,61.095101,45.329198
85200,109500,0,1,0,0,1,0,1,0,0,23.244147,60.654932
44800,87600,1,0,0,0,0,1,1,0,0,60.141271,56.70563
12400,27200,0,1,0,0,0,0,0,1,0,76.604277,21.807687
39400,83200,1,0,0,0,0,1,0,1,0,56.49547,61.302131
52200,122100,0,1,0,0,0,1,0,1,0,56.767589,66.679204
48400,63100,0,1,0,0,0,1,0,0,0,72.9716,32.077602
76000,199700,0,1,1,0,0,0,1,0,0,50.661159,55.138421
46400,180100,0,1,0,0,0,1,1,0,0,46.747753,81.344277
34000,98300,0,1,0,0,0,0,0,0,0,47.117296,58.961809
36000,71500,1,0,0,0,0,1,0,1,0,51.344782,56.003773
