hispanic_pop_1,trump_approval,pid,pid_TEXT,gender
16,5,1,,2
18,5,1,,2
8,5,3,,1
13,1,4,Fascist ,1
11,5,1,,2
21,5,1,,2
9,5,1,,2
69,1,4,Anarchy ,3
44,5,1,,1
40,5,4,Independent ,2
25,4,1,,2
15,5,3,,2
25,2,2,,1
32,5,1,,1
17,4,3,,2
33,5,3,,2
37,5,1,,2
21,5,1,,2
15,5,3,,2
61,2,2,,1
9,5,1,,1
20,5,1,,1
40,2,4,Independent ,2
75,5,1,,1
6,4,1,,1
11,4,3,,1
38,5,1,,2
40,5,3,,2
25,4,4,Independent ,1
41,4,1,,1
40,5,1,,2
10,5,3,,1
25,2,4,libertarian,2
5,3,3,,2
18,4,1,,2
20,3,3,,2
10,5,1,,1
15,5,1,,2
30,5,1,,2
30,5,3,,1
,,,,
25,5,1,,2
51,5,1,,2
23,5,1,,2
52,5,1,,2
17,5,1,,2
65,5,1,,2
50,5,1,,2
24,5,1,,2
28,4,1,,2
9,4,1,,1
35,5,3,,1
45,5,3,,3
10,5,1,,2
65,5,3,,2
50,5,3,,1
10,5,3,,2
13,5,1,,1
6,5,1,,2
50,5,1,,2
3,5,1,,2
72,5,1,,2
75,5,3,,2
5,5,1,,2
74,5,1,,2
48,3,2,,2
82,3,2,,2
28,5,1,,2
76,5,3,,2
22,5,3,,2
44,4,3,,2
50,3,3,,2
16,5,1,,1
6,5,3,,1
27,5,1,,1
10,5,1,,2
17,4,3,,2
13,4,3,,1
40,4,1,,2
,1,2,,2
10,2,4,Independents ,2
3,5,1,,1
5,5,3,,1
1,5,1,,2
3,5,4,Independent,2
5,5,1,,2
1,5,1,,1
17,5,1,,2
50,5,1,,2
15,5,1,,2
10,5,1,,1
3,5,1,,1
4,5,3,,1
2,5,1,,1
10,5,1,,2
2,5,1,,1
20,5,4,,1
25,5,1,,2
33,5,1,,1
1,5,1,,1
17,5,1,,2
3,5,1,,1
5,5,1,,1
4,5,1,,2
16,5,4,Green,2
9,5,1,,2
60,5,1,,2
10,5,1,,2
7,5,3,,2
5,5,1,,1
36,5,1,,2
13,2,2,,1
32,5,3,,1
3,5,1,,2
10,3,4,,1
4,5,1,,2
3,5,1,,1
11,5,1,,2
27,5,1,,2
32,5,3,,2
16,5,1,,2
4,5,1,,2
10,5,1,,2
5,5,3,,2
6,4,1,,2
10,5,1,,2
26,5,1,,2
13,5,1,,2
10,5,1,,2
5,5,1,,2
10,5,1,,2
10,5,3,,2
5,5,1,,1
5,5,1,,2
5,5,4,Green,1
29,5,1,,1
20,4,2,,1
20,5,1,,1
12,5,1,,2
45,5,1,,2
5,5,1,,2
6,5,3,,2
10,5,3,,1
10,5,1,,2
30,5,1,,2
4,5,3,,1
0,5,1,,2
15,5,3,,2
2,5,3,,3
15,5,1,,1
11,5,1,,1
26,5,3,,2
5,5,1,,2
10,5,1,,2
20,5,1,,2
6,5,1,,1
,,,,
,,,,
53,5,1,,2
,,,,
13,5,4,Independent but voted Democrat in 2016,2
,,,,
20,5,3,,3
2,5,4,,1
99,5,1,,2
26,5,1,,2
50,5,1,,2
,,,,
25,5,1,,1
45,5,1,,2
25,5,1,,1
36,3,2,,1
39,5,1,,2
63,4,1,,1
38,5,1,,1
23,3,1,,1
100,3,1,,1
40,5,1,,2
20,3,3,,1
26,5,1,,2
70,5,1,,2
41,4,3,,1
40,5,1,,1
4,4,3,,1
4,4,4,Charles Litao,1
6,4,1,,1
55,5,1,,1
74,5,3,,2
100,1,4,Phi Psi,3
10,2,2,,1
35,5,3,,1
,,,,
,,,,
,,,,
13,3,4,independent ,1
25,2,3,,1
80,2,2,,1
35,5,1,,1
40,2,2,,1
50,5,3,,1
50,5,1,,2
45,5,1,,1
28,4,3,,1
0,5,4,Independent ,1
35,4,1,,1
25,5,1,,1
30,5,1,,1
18,5,1,,1
25,5,1,,1
15,5,1,,1
16,5,1,,1
25,5,1,,1
34,5,1,,1
11,5,1,,1
60,2,2,,1
70,5,1,,1
8,4,3,,1
7,5,1,,1
10,5,3,,1
50,5,1,,1
10,5,1,,1
50,5,1,,1
15,5,1,,1
25,5,1,,1
29,5,1,,1
50,5,1,,1
34,3,2,,1
10,5,1,,1
35,5,1,,1
33,4,3,,2
15,5,1,,1
23,4,3,,1
43,1,3,,2
10,1,4,Libertarian,2
25,2,2,,1
10,5,3,,1
25,2,3,,1
9,4,1,,1
20,2,2,,2
24,4,3,,1
35,1,3,,1
15,1,3,,1
25,2,2,,1
20,2,2,,2
24,3,2,,1
3,1,2,,1
10,4,4,Libertarian,2
4,1,2,,1
35,2,3,,1
2,5,3,,1
25,5,1,,1
17,1,2,,2
36,4,1,,2
60,2,4,Libertarian,2
43,2,4,Constitutionalist,2
20,2,3,,1
24,2,2,,2
64,1,2,,1
24,4,3,,1
15,2,2,,2
10,4,3,,2
45,1,2,,1
5,5,1,,1
20,1,2,,1
37,5,1,,1
20,2,2,,1
1,2,4,Independent ,2
81,1,2,,1
5,2,3,,1
20,5,1,,2
10,2,3,,1
44,1,3,,2
17,3,3,,1
3,5,1,,1
20,4,2,,1
50,2,2,,1
40,1,2,,1
20,2,2,,1
32,5,1,,1
32,1,4,Constitutional ,1
3,5,4,Independant ,1
5,1,2,,1
7,5,3,,2
26,3,3,,1
70,2,2,,1
18,5,3,,1
10,5,1,,2
22,4,3,,1
30,1,2,,1
,,,,
,,,,
12,2,2,,2
43,2,2,,2
,,,,
5,2,2,,2
,,,,
23,3,3,,1
,,,,
,,,,
58,3,2,,1
65,5,3,,2
61,5,1,,1
20,5,1,,1
,,,,
75,2,2,,1
31,5,3,,2
19,5,3,,2
35,5,1,,2
22,5,1,,1
40,5,1,,2
10,5,4,Democratic Socialist,1
21,5,3,,1
10,5,3,,2
65,5,1,,2
45,5,1,,2
53,5,3,,1
19,5,3,,1
7,5,1,,2
25,5,3,,2
81,5,3,,2
80,5,1,,2
37,5,1,,2
8,5,3,,1
47,5,3,,1
60,5,3,,2
25,5,1,,2
45,4,1,,2
100,4,2,,2
77,4,2,,2
80,5,3,,2
40,5,1,,2
25,5,3,,1
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
40,5,1,,2
69,5,3,,1
91,5,1,,2
28,5,1,,1
40,5,1,,2
65,5,3,,2
62,5,3,,2
78,5,1,,1
74,5,2,,1
100,5,2,,2
60,5,3,,1
49,5,3,,2
75,5,1,,2
15,5,1,,1
35,5,3,,2
60,5,1,,2
85,5,1,,2
75,5,1,,2
25,5,1,,2
75,5,1,,2
75,5,1,,2
75,5,1,,2
66,5,4,Spirit animal ,1
1,5,3,,2
76,5,1,,2
51,4,1,,2
49,3,1,,2
67,2,1,,1
65,4,1,,2
60,5,3,,2
39,5,3,,2
24,5,3,,2
77,5,1,,2
60,5,3,,1
76,5,3,,1
50,5,2,,1
40,5,1,,2
66,5,1,,2
100,5,1,,2
75,5,1,,2
75,5,1,,1
25,3,1,,1
50,5,3,,1
75,5,1,,2
75,5,1,,2
65,4,,,1
74,5,1,,2
76,5,1,,2
73,5,1,,2
66,3,3,,1
65,5,1,,2
75,5,1,,2
15,4,1,,2
75,5,2,,2
17,4,1,,2
50,5,1,,2
87,5,1,,2
80,5,1,,2
80,5,3,,2
98,5,3,,2
75,5,3,,1
90,5,1,,2
1,3,1,,1
33,5,1,,2
75,5,1,,1
25,3,2,,2
3,5,3,,1
35,5,1,,2
35,5,1,,2
61,5,1,,2
60,5,1,,2
85,5,1,,1
75,5,3,,2
50,3,3,,2
61,5,1,,2
65,5,3,,1
24,5,3,,1
61,5,1,,1
50,5,3,,2
58,5,1,,1
38,5,3,,1
20,4,4,Indepedent ,1
32,5,1,,2
35,5,1,,2
12,5,1,,2
59,5,1,,2
33,4,3,,2
20,5,1,,1
60,5,3,,2
37,5,3,,1
21,5,1,,2
88,5,3,,1
50,4,3,,1
80,5,1,,2
13,4,1,,1
42,5,1,,2
30,4,3,,1
54,5,1,,1
32,5,1,,2
60,5,1,,2
71,5,1,,2
65,5,3,,2
,,,,
57,5,1,,2
,,,,
,,,,
,,,,
,,,,
7,5,1,,2
,,,,
,,,,
,,,,
,,,,
60,5,1,,2
25,5,1,,2
5,5,3,,1
3,5,1,,1
75,1,2,,1
20,5,3,,1
25,5,4,Libertarian ,1
10,5,3,,1
30,2,2,,1
2,5,1,,2
30,5,2,,1
2,5,2,,2
3,4,2,,1
8,5,2,,1
70,5,1,,1
35,5,1,,1
25,2,3,,2
11,5,1,,2
13,5,1,,2
20,5,1,,2
8,5,1,,2
21,5,1,,2
34,5,1,,1
5,5,1,,2
10,5,3,,2
10,5,2,,2
28,5,1,,2
24,5,1,,2
5,5,1,,1
19,5,1,,2
0,5,1,,2
51,5,1,,1
18,5,1,,2
30,5,1,,2
10,5,1,,2
12,5,3,,2
26,2,3,,1
20,5,1,,2
24,1,2,,1
47,5,1,,2
13,5,1,,2
15,5,1,,2
26,4,2,,2
6,5,1,,2
60,3,2,,2
7,5,1,,2
17,5,1,,2
15,4,3,,2
20,3,3,,2
40,3,1,,1
39,5,1,,2
14,5,1,,2
15,3,2,,2
17,5,1,,2
35,5,4,Independent,1
20,5,1,,2
34,5,1,,2
10,4,1,,1
6,3,2,,2
43,1,2,,1
23,5,1,,2
5,5,3,,1
7,5,1,,1
12,5,1,,1
4,5,3,,1
4,5,2,,2
17,5,1,,2
76,1,2,,2
23,5,1,,2
22,5,1,,2
35,5,1,,2
5,5,1,,2
5,5,1,,2
35,3,3,,1
,,,,
20,2,2,,
25,5,1,,2
10,2,2,,2
,,,,
15,5,3,,
,,,,
6,,,,
,,,,
10,,,,
,,,,
,,,,
15,5,1,,2
,,,,
22,5,1,,2
,,,,
25,3,3,,2
8,5,1,,2
26,4,3,,2
75,1,2,,2
48,5,3,,2
24,4,2,,2
35,4,3,,2
15,5,3,,1
10,5,3,,2
20,2,2,,1
54,3,2,,2
25,1,3,,2
12,5,3,,1
37,4,4,Independent,2
25,4,2,,2
45,4,2,,2
30,2,2,,2
16,4,3,,2
30,5,1,,2
40,5,1,,1
18,5,3,,2
17,4,3,,2
20,5,3,,1
38,3,2,,1
20,5,2,,2
23,2,4,"Libertarian, though I am registered as a Republican to vote in primaries",2
3,2,3,,2
10,5,1,,2
40,4,3,,2
10,5,1,,2
41,5,1,,2
29,4,3,,2
27,4,3,,2
25,2,2,,1
4,1,2,,1
25,4,1,,1
10,2,2,,2
20,2,2,,1
67,2,3,,1
18,3,2,,1
35,5,4,Centrists ,2
5,5,3,,1
50,2,2,,2
60,5,1,,1
15,4,1,,1
25,2,2,,1
75,3,2,,2
40,4,1,,1
38,5,1,,1
34,5,1,,2
15,3,3,,1
12,5,1,,2
25,5,1,,2
43,4,1,,1
15,3,2,,2
10,5,3,,1
6,5,4,Green Party,1
25,2,1,,1
10,4,3,,2
75,3,1,,1
18,4,3,,1
35,5,1,,1
2,5,3,,1
18,,1,,2
76,1,4,Liberal Party,1
18,5,1,,1
1,4,1,,2
5,5,1,,2
25,2,4,Libertarian,1
30,5,3,,1
10,5,1,,2
13,4,1,,2
29,5,3,,2
22,4,2,,2
35,5,4,Green ,2
20,5,1,,2
25,4,1,,1
26,5,1,,1
50,4,1,,2
15,4,4,Libertarian,1
20,5,1,,2
25,4,3,,1
50,3,3,,1
40,5,1,,2
65,5,1,,1
20,3,2,,1
20,2,3,,1
30,5,3,,1
70,4,3,,2
18,5,3,,1
50,5,3,,1
50,5,3,,1
16,3,2,,1
15,3,2,,1
9,4,1,,2
56,5,1,,2
37,5,1,,2
25,4,2,,1
33,5,2,,2
15,5,3,,2
20,4,3,,2
20,5,1,,1
10,5,1,,2
25,5,1,,2
40,2,2,,2
18,5,1,,1
36,5,1,,2
16,3,3,,1
50,5,3,,1
53,3,3,,2
65,5,1,,2
50,5,3,,2
45,4,3,,1
10,4,4,Libertarian ,1
40,5,1,,2
3,5,1,,1
60,5,1,,1
85,5,1,,1
65,5,1,,2
30,4,1,,1
43,5,1,,2
33,4,1,,1
36,3,1,,2
10,4,3,,1
53,5,1,,1
34,4,1,,1
14,4,1,,2
33,5,3,,2
35,5,1,,2
79,4,1,,1
46,5,1,,2
,5,3,,1
76,3,3,,2
25,5,1,,1
33,5,3,,1
10,4,3,,1
72,5,3,,2
30,4,3,,2
40,5,1,,2
10,4,1,,1
16,5,1,,2
50,5,1,,2
54,5,3,,2
41,5,1,,2
25,5,3,,2
60,5,1,,1
15,5,1,,2
20,5,1,,2
15,5,3,,2
35,5,3,,1
70,5,1,,1
30,5,1,,1
30,2,2,,1
18,5,1,,1
40,5,1,,2
25,5,3,,2
,,,,
,,,,
,,,,
60,5,,,
,,,,
,,,,
5,5,1,,2
,,,,
,,,,
,,,,
26,5,3,,2
6,5,1,,2
25,5,1,,1
40,5,1,,2
33,5,2,,1
40,5,1,,2
15,5,1,,2
25,3,2,,2
12,5,1,,1
30,4,1,,2
70,5,1,,2
25,5,1,,2
25,5,1,,2
35,5,1,,1
35,3,4,Bernie sanders,1
25,5,3,,2
25,5,1,,2
15,5,4,Independent ,1
22,5,1,,2
86,5,1,,2
39,5,2,,2
35,5,1,,2
40,4,1,,2
94,4,3,,2
35,5,1,,1
6,5,1,,1
40,1,2,,2
17,5,3,,2
,,,,
,,,,
,,,,
56,1,,,
40,2,,,
30,4,3,,1
10,4,3,,1
10,5,3,,1
11,4,1,,1
25,5,3,,1
4,5,3,,1
1,5,1,,1
25,2,4,Libertarian,2
24,5,3,,1
31,5,1,,1
70,5,3,,1
4,2,4,Libertarian,1
15,5,4,TUNNEL SNAKES,1
22,5,1,,2
5,2,2,,1
23,5,1,,2
14,5,1,,2
14,4,1,,2
2,5,1,,1
30,2,2,,1
20,3,3,,1
30,5,3,,2
30,5,3,,1
61,4,3,,2
5,5,1,,1
38,5,1,,2
24,5,1,,3
66,5,1,,1
2,3,3,,1
25,5,1,,1
5,5,3,,1
5,5,1,,1
15,5,1,,1
20,4,2,,1
17,5,1,,2
20,5,3,,1
67,5,1,,1
85,5,1,,1
12,5,2,,1
15,5,1,,2
69,4,3,,1
21,1,2,,1
10,5,4,nihilist,1
18,4,3,,3
28,5,1,,2
5,2,3,,1
25,5,1,,2
25,5,1,,2
23,3,1,,1
86,3,3,,1
30,5,1,,1
20,5,1,,1
100,1,2,,1
37,5,1,,2
10,2,4,Independant,2
15,5,3,,2
25,5,1,,2
18,5,1,,2
45,5,1,,2
25,4,2,,2
10,5,1,,1
39,5,1,,2
25,2,2,,2
15,4,4,Independent,1
35,4,2,,2
26,1,2,,2
20,4,2,,2
5,5,1,,2
45,5,1,,1
36,4,1,,2
15,5,1,,2
2,5,1,,1
25,4,2,,2
31,5,1,,2
,,,,
20,5,2,,2
1,1,2,,2
25,5,1,,2
11,,,,
16,5,1,,2
,,,,
34,4,1,,2
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
20,4,2,,2
17,3,1,,1
77,5,3,,2
,,,,
,,,,
11,5,1,,1
46,3,2,,2
11,3,3,,1
10,2,3,,2
50,,1,,2
30,5,1,,2
52,5,1,,2
61,5,1,,2
35,4,4,Independent ,1
11,5,4,Independent ,1
26,5,1,,2
12,5,2,,2
34,5,3,,1
35,5,1,,2
27,5,3,,3
40,4,1,,1
35,5,4,Independent ,1
,,,,
47,5,1,,2
65,4,1,,1
13,4,3,,1
30,2,2,,1
25,5,1,,1
25,4,2,,1
80,4,1,,2
29,3,2,,2
50,3,2,,2
12,5,1,,2
12,5,3,,2
65,2,4,Independent ,2
10,4,4,libertarian,2
36,5,1,,2
20,5,1,,2
35,2,2,,2
40,4,1,,2
40,5,3,,2
15,5,4,Democratic socialist ,2
15,5,1,,2
40,5,1,,2
51,5,1,,2
29,5,1,,2
18,5,1,,2
15,4,1,,2
29,5,1,,2
50,3,2,,2
18,4,1,,2
3,5,1,,2
,,,,
,,,,
,,,,
,,,,
5,5,1,,2
,,,,
36,2,3,,2
24,5,1,,2
,,,,
15,5,11,,2
13,5,9,,2
14,5,11,,2
5,5,9,,1
50,5,9,,2
4,5,9,,2
16,5,11,,1
25,4,9,,2
42,,9,,1
5,4,10,,2
1,5,9,,2
25,4,11,,1
13,4,11,,2
12,5,9,,2
7,5,9,,2
16,5,9,,2
6,5,9,,1
20,5,9,,2
40,5,9,,2
32,4,11,,2
14,5,9,,2
20,5,9,,2
13,5,9,,2
19,3,12,,2
20,3,11,,1
50,3,10,,2
25,5,9,,2
15,5,9,,2
24,5,12,Green,1
40,4,11,,1
30,2,11,,1
16,5,9,,1
7,5,9,,2
24,5,9,,2
11,5,9,,2
30,5,11,,2
7,5,9,,2
15,5,9,,2
34,4,9,,2
20,5,9,,2
89,4,11,,2
60,5,9,,2
10,5,9,,1
9,5,11,,1
59,5,11,,2
50,5,9,,2
14,5,9,,2
10,3,11,,2
59,4,11,,1
25,3,11,,2
32,5,9,,2
24,5,11,,2
3,5,12,,2
,,,,
,,,,
,,,,
12,5,10,,2
40,5,9,,2
,,,,
,,,,
,,,,
,,,,
15,4,,,
69,5,11,,2
,,,,
,,,,
76,5,9,,1
25,5,11,,2
73,5,9,,2
,,,,
,,,,
,,,,
,,,,
12,5,1,,2
15,5,1,,2
45,5,1,,1
34,5,1,,2
18,5,4,Independent,2
63,3,3,,2
27,5,1,,2
16,5,1,,2
38,5,1,,2
8,5,1,,2
18,3,3,,1
74,5,1,,2
35,5,2,,1
60,4,1,,2
61,5,1,,1
5,5,1,,2
50,4,3,,2
44,4,2,,2
25,5,1,,2
20,4,1,,2
20,5,2,,2
50,5,3,,2
6,4,1,,2
22,5,1,,2
40,5,3,,2
56,4,3,,2
12,5,1,,2
9,4,2,,2
41,4,3,,2
25,2,2,,1
15,5,1,,1
10,5,3,,1
10,5,1,,2
60,5,1,,2
10,5,1,,2
15,5,1,,2
40,4,1,,2
18,5,3,,2
48,4,1,,2
40,3,3,,2
20,5,3,,2
25,5,1,,2
60,4,1,,1
10,5,3,,2
4,4,3,,2
0,4,3,,1
