hispanic_pop_1,trump_approval,pid,pid_TEXT,gender
18,5,1,,2
16,4,1,,2
27,4,1,,1
60,5,1,,2
15,5,1,,1
35,2,2,,2
9,4,4,Independent,2
12,4,3,,2
47,5,3,,2
15,5,1,,2
25,5,1,,2
18,5,1,,2
21,5,1,,2
37,3,3,,2
25,5,1,,2
30,5,3,,2
5,5,1,,2
25,4,1,,2
14,5,1,,2
10,5,1,,2
20,5,1,,1
20,4,1,,2
45,5,3,,2
15,4,3,,2
15,5,1,,2
0,5,1,,2
10,5,3,,2
6,5,3,,2
26,3,3,,2
10,5,4,Libertarian,1
15,5,1,,1
12,5,1,,2
8,5,1,,2
16,5,3,,1
14,4,3,,1
29,1,2,,1
16,5,1,,1
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
10,5,3,,2
,,,,
25,5,1,,1
50,1,2,,2
24,5,1,,2
18,5,1,,2
8,5,1,,2
10,4,1,,2
35,2,2,,1
5,2,2,,1
50,5,1,,2
35,3,2,,2
12,4,2,,2
60,1,2,,1
60,4,1,,2
62,3,2,,2
15,3,2,,1
40,4,2,,2
20,4,2,,1
78,2,4,Libertarian,1
25,2,2,,2
7,2,2,,2
30,1,4,Independent,2
30,4,3,,2
60,5,3,,2
40,2,2,,2
31,2,2,,2
70,2,3,,2
6,5,1,,2
80,1,2,,2
15,4,2,,2
53,2,2,,2
50,5,3,,2
8,4,1,,1
36,5,1,,2
32,4,4,Independent ,2
25,2,2,,2
25,5,4,Independent ,2
25,5,3,,2
77,1,2,,2
40,2,2,,2
75,3,2,,2
5,4,3,,1
21,3,2,,2
75,3,2,,1
75,2,2,,1
56,3,3,,2
60,2,1,,2
20,5,4,Independent,2
37,3,2,,2
18,5,1,,1
74,1,2,,2
25,4,2,,2
37,2,2,,2
35,5,1,,1
,5,1,,1
20,4,3,,2
75,1,2,,2
66,4,3,,2
15,4,2,,2
7,1,2,,2
7,5,1,,2
50,5,1,,2
35,5,1,,2
10,4,3,,2
46,5,1,,2
40,4,2,,2
80,5,3,,1
20,4,2,,2
36,4,1,,2
25,5,1,,1
25,5,1,,1
1,4,2,,1
5,2,3,,2
9,2,3,,1
75,4,1,,2
40,1,2,,1
20,5,1,,2
25,4,3,,2
27,5,1,,2
77,5,3,,2
50,2,1,,2
10,4,2,,2
31,5,2,,2
10,3,2,,1
40,5,3,,2
35,2,2,,1
30,1,1,,2
67,2,2,,2
46,1,2,,2
49,1,2,,2
13,4,2,,2
34,4,2,,1
23,4,2,,2
52,5,1,,2
75,1,2,,1
15,5,2,,2
33,5,3,,2
,,,,
,,,,
7,5,1,,2
,,,,
,,,,
21,5,1,,1
,,,,
48,1,3,,2
46,2,2,,1
10,5,1,,2
,,,,
14,5,1,,2
20,3,3,,2
16,5,1,,2
7,5,1,,2
19,5,1,,2
42,4,3,,2
9,5,3,,2
5,3,4,I am my own political party,1
40,5,1,,2
40,5,3,,2
62,4,1,,2
15,5,1,,2
8,5,3,,1
12,5,1,,2
0,5,4,Independent American Voter,1
33,4,3,,1
84,5,3,,2
20,5,1,,2
15,5,1,,2
36,5,3,,2
61,5,3,,2
25,5,1,,2
84,1,1,,2
15,5,1,,1
59,5,1,,1
25,4,1,,2
70,3,3,,2
96,4,1,,2
66,4,1,,2
40,5,1,,1
19,4,1,,2
30,4,3,,2
57,5,1,,1
27,5,1,,2
40,5,1,,2
50,5,1,,2
36,4,1,,2
17,5,1,,2
35,5,1,,2
38,5,3,,2
45,5,1,,2
30,5,1,,2
50,5,4,Green,2
25,4,1,,2
15,5,3,,1
18,4,1,,2
66,5,3,,1
14,5,1,,2
34,5,3,,2
65,5,1,,2
13,5,1,,2
25,3,1,,2
5,5,3,,2
34,1,1,,2
42,3,1,,2
76,4,3,,2
46,5,1,,2
9,3,3,,1
33,4,3,,2
30,5,1,,2
47,5,1,,3
37,5,1,,2
20,4,1,,2
50,5,4,Independent Libertarian,2
50,5,1,,2
61,4,1,,2
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
50,5,1,,2
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
30,5,3,,2
,,,,
,,,,
,,,,
5,5,3,,2
,,,,
9,5,3,,2
,,,,
,,,,
7,5,1,,2
,,,,
18,4,1,,1
95,1,4,National Communist Party of Lithuania,1
5,5,2,,1
13,5,1,,1
3,5,3,,2
7,5,1,,1
6,5,1,,2
,,,,
74,5,1,,1
25,5,3,,2
10,5,4,Progressive Moderate/Green Party/socialist,1
68,5,3,,2
8,5,4,Democratic Socialists of America,1
27,5,1,,2
61,5,1,,2
25,5,4,Libertarian ,2
26,5,1,,2
29,5,1,,1
8,5,1,,2
24,5,3,,2
35,5,3,,1
5,5,1,,1
25,5,2,,1
13,5,1,,2
9,5,1,,1
64,5,1,,2
43,5,1,,2
33,1,2,,1
33,4,2,,2
25,5,1,,2
45,5,1,,1
26,5,3,,3
28,5,1,,2
35,5,1,,2
26,5,3,,3
,,,,
,,,,
,,,,
29,3,4,Green Party,3
35,5,4,Libertarian ,3
67,5,1,,2
27,5,3,,2
25,5,1,,1
60,4,1,,1
64,3,1,,1
50,5,1,,2
10,5,1,,1
22,5,3,,1
48,3,3,,2
35,4,1,,1
50,5,3,,2
26,5,1,,2
61,5,3,,2
21,5,1,,2
25,5,1,,2
35,5,1,,2
51,5,3,,2
50,5,1,,2
50,5,1,,2
65,5,1,,1
50,5,1,,2
45,5,1,,2
59,5,1,,2
15,5,1,,2
88,5,1,,2
50,4,4,"I don't affiliate, I go for whom I think has great ideals and plans",1
25,5,1,,1
25,5,1,,1
75,5,1,,1
12,5,1,,2
40,4,1,,2
10,5,1,,2
25,3,1,,2
61,5,1,,2
56,5,3,,2
48,5,2,,2
64,5,1,,2
46,5,1,,2
31,5,1,,2
40,5,1,,2
80,5,3,,1
13,5,1,,1
75,5,1,,2
75,5,1,,2
63,5,1,,2
25,4,3,,2
40,5,1,2,
15,5,1,2,
15,5,2,2,
3,5,2,2,
41,5,2,2,
15,5,2,2,
15,5,1,2,
43,5,1,3,
5,5,2,2,
33,5,2,2,
1,5,1,2,
30,5,2,2,
25,2,1,1,
11,5,2,2,
10,5,2,3,
15,5,1,2,
20,5,2,2,
10,5,2,2,
21,5,1,2,
26,5,3,2,
70,5,2,2,
27,5,2,2,
15,5,1,2,
50,4,2,2,
35,5,2,2,
20,5,2,2,
25,5,2,3,
5,5,2,2,
10,5,2,2,
39,5,1,2,
12,5,1,2,
17,4,2,2,
33,5,2,2,
5,5,2,2,
50,5,1,2,
15,5,2,2,
25,5,1,2,
33,4,2,3,
20,5,1,2,
37,5,1,3,
15,4,1,2,
20,5,1,3,
17,5,2,2,
10,4,2,3,
15,5,2,2,
58,5,1,2,
10,5,1,3,
34,5,2,2,
20,5,1,2,
13,5,2,2,
2,5,1,2,
20,5,1,2,
25,5,2,2,
60,4,2,2,
40,5,1,3,
17,5,1,2,
17,5,1,2,
6,5,2,2,
5,5,1,3,
,5,2,2,
25,3,1,1,
46,4,1,1,
35,5,1,2,
30,4,4,Moderate,1
25,5,1,,2
35,5,4,Green,1
20,5,1,,2
50,4,1,,1
38,3,1,,1
20,5,3,,2
23,4,1,,2
5,5,3,,3
56,4,3,,2
10,3,3,,2
10,2,4,Libertarian,2
40,5,1,,1
29,4,3,,2
31,5,1,,2
45,5,1,,1
9,4,3,,2
30,4,2,,2
60,5,1,,2
42,5,1,,2
20,5,4,Independent,2
5,3,3,,1
71,5,4,Independent ,2
5,5,1,,2
7,5,4,Green,1
24,5,1,,2
27,5,1,,1
26,5,1,,2
25,5,1,,2
30,5,1,,1
34,5,1,,2
4,5,1,,1
17,5,1,,2
100,1,1,,2
26,3,2,,1
60,5,3,,2
15,5,1,,1
26,5,1,,2
50,5,1,,2
30,5,3,,1
5,4,1,,2
5,5,4,Independent,1
28,5,1,,1
10,5,4,Bernie Sanders for President ,2
11,5,1,,2
17,4,1,,2
15,2,4,Libertarian,1
4,5,1,,2
50,2,2,,2
6,5,1,,1
1,5,1,,2
55,5,1,,2
4,5,1,,1
5,5,1,,1
3,5,1,,1
40,5,1,,1
7,5,1,,1
1,5,1,,2
37,5,1,,2
24,5,1,,2
55,4,2,,2
22,5,1,,1
33,5,1,,2
2,5,1,,1
10,5,1,,2
50,5,3,,2
37,5,3,,2
35,5,1,,2
30,5,1,,2
73,5,1,,2
33,5,3,,2
25,5,1,,2
14,5,1,,
49,4,1,,2
60,5,1,,2
25,5,1,,2
12,5,1,,2
64,4,3,,2
9,5,3,,2
24,5,1,,1
26,5,1,,2
10,5,1,,2
38,5,1,,2
47,5,4,Green,2
30,5,1,,2
25,5,1,,2
20,5,1,,1
0,5,1,,2
60,4,3,,2
20,4,1,,1
9,1,2,,1
55,5,1,,1
75,5,1,,2
31,5,1,,2
5,1,3,,1
60,5,4,Independent ,1
25,5,1,,2
28,3,3,,2
7,5,1,,2
30,5,1,,2
5,5,1,,2
61,3,3,,2
15,3,3,,1
5,3,3,,1
10,5,1,,2
25,3,1,,1
22,5,3,,2
60,4,1,,2
19,5,3,,1
35,5,3,,2
11,5,1,,2
25,5,1,,1
50,2,2,,2
50,3,3,,3
5,3,,,
15,4,1,,1
17,3,4,Green,2
50,5,3,,1
25,5,3,,1
37,3,4,independent (not American Independent),1
8,5,1,,2
20,5,4,Libertarian,1
15,4,3,,1
24,5,2,,2
59,4,1,,1
15,4,1,,1
85,,2,,2
16,5,3,,1
45,5,1,,2
32,5,1,,2
33,5,3,,1
8,5,1,,2
5,5,1,,2
10,5,1,,1
40,5,1,,1
6,5,1,,2
10,5,1,,2
35,3,3,,1
15,3,2,,2
23,5,1,,2
57,2,3,,2
18,5,4,Green Party,2
67,5,3,,2
68,5,1,,1
25,4,2,,2
2,5,1,,1
45,5,1,,2
44,2,2,,2
15,5,3,,2
25,5,1,,1
20,5,1,,1
70,4,2,,2
15,5,4,Anarcho-Communist,1
17,1,3,,1
53,4,2,,2
10,4,1,,1
65,4,3,,2
35,5,1,,2
40,2,3,,1
28,4,2,,2
35,1,2,,2
20,3,3,,1
25,5,1,,2
60,5,1,,2
38,5,1,,2
16,5,1,,2
11,4,1,,1
25,5,2,,1
5,5,1,,2
5,4,1,,1
93,3,4,Independent,3
25,3,1,,1
2,5,1,,1
47,5,1,,2
65,5,1,,2
55,1,2,,2
35,3,2,,2
19,5,3,,2
30,1,1,,2
35,5,1,,2
25,5,1,,2
75,5,2,,1
3,5,1,,1
60,1,1,,3
24,5,1,,2
50,4,1,,2
20,5,1,,2
25,3,3,,1
35,5,1,,2
64,5,3,,2
80,5,1,,1
6,5,3,,2
48,1,2,,2
51,5,1,,1
28,3,2,,2
10,4,3,,2
15,4,3,,2
5,5,3,,1
20,5,3,,2
40,4,2,,2
45,1,2,,1
30,5,3,,1
15,3,3,,2
26,3,2,,1
5,5,1,,2
15,5,1,,2
15,5,3,,2
70,5,1,,2
62,1,2,,1
41,5,1,,1
2,5,1,,2
50,5,1,,1
75,5,1,,2
77,5,3,,1
17,4,3,,1
40,4,1,,2
32,5,3,,2
26,5,1,,2
7,5,3,,1
,,,,
,,,,
,,,,
,,,,
69,5,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
0,4,2,,2
25,3,2,,2
100,3,1,,2
18,1,2,,2
12,2,3,,1
50,3,2,,1
47,2,2,,2
20,3,1,,2
71,2,4,,2
50,2,2,,1
,2,3,,1
,2,3,,1
75,2,3,,2
,2,3,,1
30,5,2,,2
24,4,3,,1
100,5,1,,2
9,2,3,,1
37,2,3,,1
30,2,3,,1
30,3,4,,2
2,1,1,,1
,1,2,,1
50,2,2,,2
80,1,2,,1
100,4,1,,2
,1,2,,1
,3,2,,1
,1,1,,2
43,3,3,,1
25,3,3,,2
,,,,
60,1,2,,1
100,1,2,,1
100,3,2,,1
25,2,3,,1
50,2,1,,2
25,5,1,,2
100,4,2,,2
5,2,2,,2
49,2,2,,2
100,5,3,,2
18,1,3,,3
14,2,2,,2
100,2,3,,2
55,2,1,,3
4,5,3,,2
100,3,3,,1
59,1,2,,1
,,1,,3
0,5,3,,3
64,4,2,,2
76,2,2,,3
70,1,2,,2
100,3,2,,1
100,1,3,,2
,5,4,,
25,3,3,,2
9,2,2,,2
26,5,2,,1
76,4,3,,1
32,4,4,,1
100,1,2,,2
0,1,2,,1
,3,4,,2
50,3,3,,1
,4,4,,3
39,3,3,,1
40,1,3,,3
,2,3,,3
26,2,2,,2
26,2,2,,2
68,4,1,,1
50,3,1,,1
12,2,1,,3
67,1,2,,1
25,2,2,,2
28,3,1,,1
17,5,1,,3
46,3,3,,2
,1,,,2
,2,3,,3
9,2,3,,1
50,3,1,,2
94,1,2,,2
,1,1,,2
100,2,2,,2
77,2,2,,2
38,1,3,,2
9,2,2,,1
45,1,2,,2
29,3,3,,1
46,1,1,,2
76,4,,,
50,2,2,,1
25,2,1,,1
78,2,3,,2
38,2,2,,2
7,3,3,,1
23,3,2,,2
14,1,3,,1
,1,1,,2
65,2,3,,1
25,3,3,,2
36,1,1,,1
41,2,2,,2
36,3,3,,2
,1,1,,2
,,,,
,,,,
0,,,,
,,,,
,,,,
,2,1,,3
,,,,
68,,,,
,,,,
,,,,
,,,,
,,,,
45,,,,
51,,,,
16,5,,,
,,,,
1,4,,,
61,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
10,3,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
48,3,3,,
,,,,
,3,1,,1
,,,,
,,,,
,,,,
,,,,
,4,,,
,,,,
31,1,1,,
51,,,,
,,,,
,,,,
,,,,
10,4,4,Independent,2
10,5,3,,1
16,5,1,,2
36,5,4,Independent ,2
35,3,2,,2
33,5,1,,1
25,5,1,,1
20,4,3,,2
2,1,3,,1
50,5,1,,2
62,1,3,,1
9,5,1,,2
50,2,2,,1
20,4,1,,2
22,5,1,,2
50,5,1,,2
25,5,4,Liberal,2
15,5,1,,2
2,4,3,,1
20,5,1,,2
3,3,3,,1
52,5,3,,3
5,5,3,,3
5,5,3,,1
25,5,3,,2
38,2,2,,2
20,1,2,,1
25,3,3,,1
26,3,2,,1
,3,1,,2
20,1,3,,2
50,4,3,,2
10,4,3,,2
100,3,2,,3
20,3,1,,2
25,3,3,,3
45,2,3,,2
26,3,3,,2
23,2,3,,2
52,1,,,2
15,2,2,,1
25,1,1,,1
10,3,4,CCP,2
25,2,3,,1
50,3,3,,2
0,2,3,,2
10,2,3,,1
4,5,4,,3
42,3,3,,2
10,4,3,,2
80,5,3,,2
20,4,1,,2
30,5,1,,2
16,4,3,,2
10,5,3,,1
45,5,1,,1
14,4,1,,1
26,5,1,,1
65,5,1,,2
30,5,1,,2
22,5,1,,2
30,5,1,,2
42,4,1,,2
40,1,3,,1
45,5,1,,2
20,5,1,,2
11,3,3,,1
50,5,1,,2
40,4,3,,2
46,3,2,,2
43,3,4,libretarian,1
,,,,
67,5,3,,2
,,,,
4,5,1,,2
,,,,
40,4,2,,2
,,,,
38,5,1,,2
,,,,
66,2,2,,2
,,,,
20,2,2,,2
,,,,
57,5,1,,2
,,,,
25,5,1,,2
,,,,
15,2,2,,2
,,,,
51,5,1,,2
,,,,
25,5,3,,2
,,,,
25,5,1,,2
,,,,
85,5,3,,2
,,,,
72,1,2,,2
,,,,
55,4,3,,1
,,,,
24,5,3,,2
,,,,
77,5,3,,2
,,,,
22,3,3,,2
,,,,
74,2,2,,2
,,,,
61,1,2,,2
,,,,
,3,2,,2
,,,,
40,5,1,,2
,,,,
38,3,2,,3
,,,,
28,5,3,,2
,,,,
16,5,3,,2
,,,,
96,1,2,,2
,,,,
61,5,3,,1
,,,,
41,5,3,,2
,,,,
17,5,3,,2
,,,,
66,3,2,,2
,,,,
36,5,4,Green Party,2
,,,,
75,3,3,,2
,,,,
75,1,2,,1
,,,,
24,5,1,,2
,,,,
40,5,3,,2
,,,,
21,1,3,,1
,,,,
72,3,3,,2
,,,,
70,2,2,,2
,,,,
62,4,3,,2
,,,,
15,5,1,,2
,,,,
20,5,3,,1
,,,,
7,2,4,Libertarian,1
,,,,
20,3,4,No party preference/Independent,1
,,,,
18,2,2,,2
,,,,
40,2,3,,2
,,,,
11,2,2,,1
,,,,
4,5,1,,2
,,,,
25,2,3,,2
,,,,
61,3,3,,2
,,,,
40,5,3,,2
,,,,
25,4,3,,2
,,,,
28,2,2,,2
,,,,
11,1,2,,2
,,,,
10,1,3,,1
,,,,
29,2,2,,2
,,,,
10,5,3,,2
,,,,
30,5,1,,2
,,,,
20,4,2,,2
,,,,
9,5,1,,2
,,,,
68,4,1,,2
,,,,
30,5,3,,2
,,,,
38,5,3,,2
,,,,
67,5,1,,2
,,,,
35,5,3,,2
,,,,
25,3,3,,1
,,,,
43,4,3,,2
,,,,
25,4,3,,2
,,,,
30,4,1,,2
,,,,
20,5,1,,1
,,,,
18,3,2,,2
,,,,
65,2,2,,2
,,,,
19,5,1,,1
,,,,
26,4,1,,1
,,,,
21,2,2,,1
,,,,
40,3,2,,2
,,,,
25,4,1,,2
,,,,
58,1,3,,2
,,,,
20,5,1,,2
,,,,
48,2,3,,2
,,,,
75,2,2,,2
,,,,
20,3,2,,2
8,4,3,,1
30,5,3,,1
20,5,1,,1
40,4,1,,1
20,5,1,,1
15,5,3,,1
75,3,1,,1
25,5,1,,2
43,5,1,,2
18,5,1,,1
22,3,3,,1
25,1,3,,1
49,5,3,,1
39,5,3,,1
40,5,1,,1
40,5,1,,2
24,4,3,,2
68,3,2,,2
21,4,1,,1
18,5,1,,2
31,5,1,,2
27,5,1,,2
37,5,1,,1
26,5,3,,1
35,4,1,,2
5,5,1,,1
75,5,3,,1
75,5,1,,1
25,5,4,liberal ,1
38,3,3,,2
45,4,3,,2
51,3,3,,1
59,4,3,,1
33,4,1,,1
25,5,1,,2
12,4,3,,2
40,5,1,,1
35,5,1,,2
25,5,1,,1
60,4,1,,2
45,4,1,,1
24,5,1,,1
